,dt,bid_count,position_count,cash_value,positions_value,total_value
0,2019-09-10,0,0,100000.0,0.0,100000.0
1,2019-09-11,0,0,100000.0,0.0,100000.0
2,2019-09-12,1,1,82432.91080322265,17532.025146484375,99964.93594970703
3,2019-09-13,0,1,82432.91080322265,17582.9345703125,100015.84537353515
4,2019-09-16,0,1,82432.91080322265,17676.422119140625,100109.33292236328
5,2019-09-17,0,1,82432.91080322265,17707.891845703125,100140.80264892578
6,2019-09-18,1,2,71026.5605682373,28997.988891601562,100024.54945983886
7,2019-09-19,0,2,71026.5605682373,28706.05239868164,99732.61296691894
8,2019-09-20,1,1,88335.07180480956,11197.59750366211,99532.66930847167
9,2019-09-23,0,1,88335.07180480956,11335.648345947266,99670.72015075682
10,2019-09-24,1,2,83086.11637802122,16567.41600036621,99653.53237838743
11,2019-09-25,1,1,88271.01046142576,11420.01495361328,99691.02541503904
12,2019-09-26,0,1,88271.01046142576,11399.884033203123,99670.89449462888
13,2019-09-27,1,2,81820.38701019285,17806.951141357422,99627.33815155027
14,2019-09-30,2,2,90081.73077545164,9555.66177368164,99637.39254913328
15,2019-10-01,0,2,90081.73077545164,9676.033973693848,99757.76474914548
16,2019-10-02,0,2,90081.73077545164,9518.965530395508,99600.69630584714
17,2019-10-03,1,3,84529.56966857908,15127.979850769043,99657.54951934812
18,2019-10-04,0,3,84529.56966857908,15327.491760253906,99857.06142883298
19,2019-10-07,0,3,84529.56966857908,15239.028358459473,99768.59802703855
20,2019-10-08,0,3,84529.56966857908,15043.925666809082,99573.49533538816
21,2019-10-09,1,4,64649.763378906224,35024.4815826416,99674.24496154783
22,2019-10-10,1,3,70271.29121856687,29440.11173248291,99711.40295104978
23,2019-10-11,0,3,70271.29121856687,29228.986358642574,99500.27757720945
24,2019-10-14,0,3,70271.29121856687,29192.30270385742,99463.59392242429
25,2019-10-15,2,3,72131.77490539548,27242.43049621582,99374.2054016113
26,2019-10-16,0,3,72131.77490539548,27341.927337646484,99473.70224304196
27,2019-10-17,0,3,72131.77490539548,27330.282592773438,99462.05749816891
28,2019-10-18,1,4,67161.84129791257,32387.439727783207,99549.28102569577
29,2019-10-21,1,5,61879.862497711154,37775.15830993653,99655.02080764768
30,2019-10-22,0,5,61879.862497711154,36633.051681518555,98512.9141792297
31,2019-10-23,0,5,61879.862497711154,36582.66143798828,98462.52393569943
32,2019-10-24,1,5,43570.2251899719,54505.84201812744,98076.06720809934
33,2019-10-25,1,4,48467.63539581296,49436.07978820801,97903.71518402097
34,2019-10-28,0,4,48467.63539581296,48973.69270324707,97441.32809906003
35,2019-10-29,0,4,48467.63539581296,49183.180236816406,97650.81563262937
36,2019-10-30,2,4,49551.24149703977,48951.4663696289,98502.70786666867
37,2019-10-31,0,4,49551.24149703977,48983.620834350586,98534.86233139035
38,2019-11-01,0,4,49551.24149703977,48586.31935119629,98137.56084823605
39,2019-11-04,0,4,49551.24149703977,47748.43673706055,97299.67823410031
40,2019-11-05,1,3,53912.4935783386,44048.367500305176,97960.86107864378
41,2019-11-06,1,4,49373.927881622294,49027.04391479491,98400.9717964172
42,2019-11-07,0,4,49373.927881622294,48824.14798736572,98198.07586898802
43,2019-11-08,0,4,49373.927881622294,48945.92113494873,98319.84901657102
44,2019-11-11,0,4,49373.927881622294,48695.0159072876,98068.94378890989
45,2019-11-12,1,5,35659.817346954325,62490.67306518555,98150.49041213987
46,2019-11-13,0,5,35659.817346954325,62492.49706268311,98152.31440963745
47,2019-11-14,0,5,35659.817346954325,62161.319160461426,97821.13650741575
48,2019-11-15,2,5,28652.775041198714,69358.2899093628,98011.0649505615
49,2019-11-18,1,6,20168.084403991685,77649.18670654297,97817.27111053465
50,2019-11-19,0,6,20168.084403991685,76981.66770935059,97149.75211334227
51,2019-11-20,1,5,25022.788445281967,71633.620262146,96656.40870742797
52,2019-11-21,1,6,12694.547296905503,83836.083984375,96530.6312812805
53,2019-11-22,0,6,12694.547296905503,84058.16230773926,96752.70960464476
54,2019-11-25,1,5,26361.375782012925,70504.53720092773,96865.91298294066
55,2019-11-26,0,5,26361.375782012925,71059.73052978517,97421.1063117981
56,2019-11-27,1,6,20925.921775054918,76852.51884460449,97778.4406196594
57,2019-11-29,0,6,20925.921775054918,76556.19850158691,97482.12027664183
58,2019-12-02,0,6,20925.921775054918,76393.55239868164,97319.47417373655
59,2019-12-03,1,7,15947.195287322986,80474.82223510742,96422.01752243041
60,2019-12-04,0,7,15947.195287322986,81072.86071777344,97020.05600509643
61,2019-12-05,1,6,52315.079137420646,44512.722396850586,96827.80153427123
62,2019-12-06,1,7,36028.20027999877,61321.93603515625,97350.13631515502
63,2019-12-09,1,8,20957.399236297595,76388.17138671875,97345.57062301635
64,2019-12-10,1,7,31908.098752593985,65379.71382141113,97287.81257400512
65,2019-12-11,0,7,31908.098752593985,66211.63024902344,98119.72900161742
66,2019-12-12,1,7,19190.34875717162,79826.26113891602,99016.60989608764
67,2019-12-13,0,7,19190.34875717162,80127.96440124512,99318.31315841674
68,2019-12-16,0,7,19190.34875717162,80221.0693359375,99411.41809310913
69,2019-12-17,0,7,19190.34875717162,79649.58457946777,98839.9333366394
70,2019-12-18,1,8,13742.981322479238,83462.27264404297,97205.2539665222
71,2019-12-19,0,8,13742.981322479238,83658.10928344727,97401.0906059265
72,2019-12-20,1,7,22105.904878997793,76115.68794250488,98221.59282150268
73,2019-12-23,0,7,22105.904878997793,76214.25476074219,98320.15963973998
74,2019-12-24,1,8,1798.5316001892024,96414.0869140625,98212.6185142517
75,2019-12-26,0,8,1798.5316001892024,96854.35600280762,98652.88760299682
76,2019-12-27,1,8,1798.5316001892024,97036.7057800293,98835.2373802185
77,2019-12-30,2,7,18789.0445487976,79356.63146972656,98145.67601852416
78,2019-12-31,0,7,18789.0445487976,79631.37664794922,98420.42119674681
79,2020-01-02,0,7,18789.0445487976,79687.96653747559,98477.01108627318
80,2020-01-03,1,8,7963.258336639396,89570.46585083008,97533.72418746947
81,2020-01-06,1,8,7963.258336639396,89451.9832611084,97415.2415977478
82,2020-01-07,0,8,7963.258336639396,89031.0073852539,96994.2657218933
83,2020-01-08,0,8,7963.258336639396,89717.44918823242,97680.70752487182
84,2020-01-09,1,8,7963.258336639396,90096.62246704102,98059.88080368041
85,2020-01-10,1,7,18667.304778289785,79110.49995422363,97777.80473251341
86,2020-01-13,0,7,18667.304778289785,80108.22105407715,98775.52583236693
87,2020-01-14,0,7,18667.304778289785,80283.8939666748,98951.19874496458
88,2020-01-15,2,6,23665.780834197987,75488.64669799805,99154.42753219603
89,2020-01-16,0,6,23665.780834197987,75829.8355102539,99495.61634445189
90,2020-01-17,0,6,23665.780834197987,76274.00436401367,99939.78519821166
91,2020-01-21,1,7,14186.860987091053,85477.35748291016,99664.21847000121
92,2020-01-22,0,7,14186.860987091053,85712.33329772949,99899.19428482055
93,2020-01-23,0,7,14186.860987091053,85664.22386169434,99851.0848487854
94,2020-01-24,1,8,1796.2409965515017,98125.27923583984,99921.52023239134
95,2020-01-27,1,8,1796.2409965515017,96269.34585571289,98065.58685226439
96,2020-01-28,0,8,1796.2409965515017,96521.72889709473,98317.96989364622
97,2020-01-29,0,8,1796.2409965515017,96279.51202392578,98075.75302047728
98,2020-01-30,2,7,7946.511553955066,90455.02243041992,98401.53398437498
99,2020-01-31,0,7,7946.511553955066,89664.43328857422,97610.94484252928
100,2020-02-03,1,7,7946.511553955066,90270.04623413086,98216.55778808592
101,2020-02-04,0,7,7946.511553955066,91793.28880310059,99739.80035705565
102,2020-02-05,1,6,19916.972270202627,80808.47053527832,100725.44280548094
103,2020-02-06,1,7,14785.814453124989,85881.56623840332,100667.3806915283
104,2020-02-07,0,7,14785.814453124989,86648.96240234375,101434.77685546874
105,2020-02-10,1,6,19928.076990509024,82114.16893005371,102042.24592056274
106,2020-02-11,0,6,19928.076990509024,82477.73971557617,102405.8167060852
107,2020-02-12,1,7,15313.463047027579,87225.08316040039,102538.54620742796
108,2020-02-13,0,7,15313.463047027579,87837.28523254395,103150.74827957152
109,2020-02-14,0,7,15313.463047027579,87706.02264404297,103019.48569107054
110,2020-02-18,1,8,10580.589374542227,92254.97970581055,102835.56908035277
111,2020-02-19,0,8,10580.589374542227,92538.68980407715,103119.27917861937
112,2020-02-20,1,7,21324.55825271606,81976.25045776367,103300.80871047973
113,2020-02-21,1,8,14085.789391326898,88594.56214904785,102680.35154037474
114,2020-02-24,1,8,14085.789391326898,85731.29615783691,99817.0855491638
115,2020-02-25,1,7,18101.78572082519,79070.4210281372,97172.2067489624
116,2020-02-26,0,7,18101.78572082519,79257.95269012451,97359.7384109497
117,2020-02-27,1,8,2607.418899536129,91578.9779663086,94186.39686584473
118,2020-02-28,0,8,2607.418899536129,90572.71556854248,93180.13446807861
119,2020-03-02,0,8,2607.418899536129,94141.41006469727,96748.8289642334
120,2020-03-03,1,8,2607.418899536129,91642.35610961914,94249.77500915527
121,2020-03-04,0,8,2607.418899536129,95680.81970214844,98288.23860168457
122,2020-03-05,1,7,7837.25579986572,87305.60817718506,95142.86397705077
123,2020-03-06,1,8,240.89146118163808,93298.03047180176,93538.9219329834
124,2020-03-09,1,8,240.89146118163808,86724.04327392578,86964.93473510742
125,2020-03-10,1,7,25180.700701904294,65083.7043762207,90264.405078125
126,2020-03-11,0,7,25180.700701904294,62183.628845214844,87364.32954711914
127,2020-03-12,1,8,21436.22680892944,59890.96851348877,81327.1953224182
128,2020-03-13,0,8,21436.22680892944,65889.96562957764,87326.19243850707
129,2020-03-16,0,8,21436.22680892944,57468.42403411865,78904.65084304809
130,2020-03-17,0,8,21436.22680892944,60527.83145904541,81964.05826797485
131,2020-03-18,1,9,6693.465483856198,72974.70035552979,79668.16583938598
132,2020-03-19,0,9,6693.465483856198,74744.25392150879,81437.71940536499
133,2020-03-20,1,8,8910.84590950012,70172.48916625977,79083.33507575988
134,2020-03-23,0,8,8910.84590950012,70412.29858398438,79323.14449348449
135,2020-03-24,1,9,2827.729610824583,83158.07914733887,85985.80875816345
136,2020-03-25,1,8,8853.185448074339,76926.15852355957,85779.3439716339
137,2020-03-26,0,8,8853.185448074339,81674.66239929199,90527.84784736633
138,2020-03-27,1,8,8853.185448074339,78960.9561920166,87814.14164009094
139,2020-03-30,2,8,18186.415993118284,73242.53940582275,91428.95539894103
140,2020-03-31,0,8,18186.415993118284,71852.38857269287,90038.80456581115
141,2020-04-01,0,8,18186.415993118284,68292.98248291016,86479.39847602844
142,2020-04-02,0,8,18186.415993118284,69881.4416885376,88067.85768165588
143,2020-04-03,1,9,11636.059630203245,75319.05765533447,86955.11728553772
144,2020-04-06,1,9,8187.576393508909,83587.82348632812,91775.39987983703
145,2020-04-07,0,9,8187.576393508909,83648.82431030273,91836.40070381164
146,2020-04-08,0,9,8187.576393508909,86296.52481079102,94484.10120429992
147,2020-04-09,1,9,1067.623791885374,94571.50802612305,95639.13181800842
148,2020-04-13,0,9,1067.623791885374,94888.58814239502,95956.21193428039
149,2020-04-14,0,9,1067.623791885374,98463.12980651855,99530.75359840393
150,2020-04-15,2,8,12624.868407058713,84628.4013748169,97253.26978187561
151,2020-04-16,0,8,12624.868407058713,85248.75030517578,97873.6187122345
152,2020-04-17,0,8,12624.868407058713,87532.31906890869,100157.18747596741
153,2020-04-20,1,7,27784.757338333126,71358.46767425537,99143.22501258849
154,2020-04-21,1,8,14029.906917190547,82193.8066482544,96223.71356544494
155,2020-04-22,0,8,14029.906917190547,83959.12322998047,97989.03014717101
156,2020-04-23,0,8,14029.906917190547,83902.05917358398,97931.96609077453
157,2020-04-24,1,9,8904.203942489621,90879.20761108398,99783.4115535736
158,2020-04-27,1,9,8904.203942489621,93378.08570861816,102282.28965110779
159,2020-04-28,0,9,8904.203942489621,93333.35571289062,102237.55965538025
160,2020-04-29,0,9,8904.203942489621,94372.83477783203,103277.03872032165
161,2020-04-30,2,8,15566.311552047726,86148.55308532715,101714.86463737488
162,2020-05-01,0,8,15566.311552047726,83863.03825378418,99429.34980583191
163,2020-05-04,0,8,15566.311552047726,84947.06001281738,100513.37156486511
164,2020-05-05,1,7,30401.823072433468,70727.14500427246,101128.96807670593
165,2020-05-06,1,8,27576.208987808222,73125.54473876953,100701.75372657775
166,2020-05-07,0,8,27576.208987808222,73969.33898925781,101545.54797706603
167,2020-05-08,0,8,27576.208987808222,75795.70503234863,103371.91402015685
168,2020-05-11,0,8,27576.208987808222,75844.58312988281,103420.79211769103
169,2020-05-12,1,8,27576.208987808222,74726.3765335083,102302.58552131652
170,2020-05-13,0,8,27576.208987808222,73553.38039398193,101129.58938179015
171,2020-05-14,0,8,27576.208987808222,74595.3125,102171.52148780822
172,2020-05-15,2,8,18350.703693771356,84466.59927368164,102817.302967453
173,2020-05-18,1,9,13371.250581741328,91379.12063598633,104750.37121772766
174,2020-05-19,0,9,13371.250581741328,89835.95237731934,103207.20295906067
175,2020-05-20,1,8,16654.577841567985,87586.83700561523,104241.41484718322
176,2020-05-21,1,9,14297.462895584098,90040.96412658691,104338.42702217102
177,2020-05-22,0,9,14297.462895584098,89594.33536529541,103891.79826087951
178,2020-05-26,0,9,14297.462895584098,90590.01979827881,104887.48269386291
179,2020-05-27,1,9,14297.462895584098,91723.29902648926,106020.76192207336
180,2020-05-28,0,9,14297.462895584098,91765.38410186768,106062.84699745178
181,2020-05-29,0,9,14297.462895584098,92638.62190246582,106936.08479804992
182,2020-06-01,0,9,14297.462895584098,93712.02697753906,108009.48987312317
183,2020-06-02,0,9,14297.462895584098,94584.43069458008,108881.89359016418
184,2020-06-03,1,10,7086.820242691032,102928.82652282715,110015.64676551818
185,2020-06-04,0,10,7086.820242691032,102612.84465789795,109699.66490058898
186,2020-06-05,1,9,10126.551693725578,101821.07391357422,111947.6256072998
187,2020-06-08,0,9,10126.551693725578,103178.74145507812,113305.2931488037
188,2020-06-09,1,10,991.8789947509686,111313.62571716309,112305.50471191405
189,2020-06-10,1,9,12663.516862487784,99709.79537963867,112373.31224212646
190,2020-06-11,0,9,12663.516862487784,93631.90116882324,106295.41803131103
191,2020-06-12,1,9,7649.01033935546,99197.08633422852,106846.09667358398
192,2020-06-15,2,8,14020.749456024161,93725.58212280273,107746.3315788269
193,2020-06-16,0,8,14020.749456024161,95996.85974121094,110017.6091972351
194,2020-06-17,0,8,14020.749456024161,95105.24368286133,109125.99313888549
195,2020-06-18,1,9,8184.930047607413,101389.53666687012,109574.46671447753
196,2020-06-19,0,9,8184.930047607413,101169.37561035156,109354.30565795898
197,2020-06-22,0,9,8184.930047607413,101620.27702331543,109805.20707092284
198,2020-06-23,0,9,8184.930047607413,102165.11001586914,110350.04006347655
199,2020-06-24,1,10,2637.4016006469637,104815.15274047852,107452.55434112548
200,2020-06-25,1,9,8108.5491172790435,100289.18190002441,108397.73101730346
201,2020-06-26,0,9,8108.5491172790435,98272.73635864258,106381.28547592163
202,2020-06-29,0,9,8108.5491172790435,100725.28076171875,108833.8298789978
203,2020-06-30,2,9,25579.07832336425,85168.01223754883,110747.09056091309
204,2020-07-01,0,9,25579.07832336425,85888.66310119629,111467.74142456055
205,2020-07-02,0,9,25579.07832336425,88197.92137145996,113776.99969482422
206,2020-07-06,1,10,19437.039712524405,97435.39543151855,116872.43514404296
207,2020-07-07,0,10,19437.039712524405,97047.33085632324,116484.37056884765
208,2020-07-08,0,10,19437.039712524405,96478.67164611816,115915.71135864257
209,2020-07-09,1,11,6285.6551666259675,109087.84828186035,115373.50344848631
210,2020-07-10,1,10,28085.56081542968,90811.84844970703,118897.40926513671
211,2020-07-13,0,10,28085.56081542968,90275.62828063965,118361.18909606933
212,2020-07-14,0,10,28085.56081542968,91498.94790649414,119584.50872192382
213,2020-07-15,2,10,18414.380436706535,102260.92376708984,120675.30420379638
214,2020-07-16,0,10,18414.380436706535,101435.66703796387,119850.0474746704
215,2020-07-17,0,10,18414.380436706535,101704.97360229492,120119.35403900145
216,2020-07-20,1,9,24317.797667694085,97129.8110961914,121447.6087638855
217,2020-07-21,1,10,14650.864452362055,106749.40948486328,121400.27393722534
218,2020-07-22,0,10,14650.864452362055,107739.08462524414,122389.9490776062
219,2020-07-23,0,10,14650.864452362055,106013.68560791016,120664.55006027222
220,2020-07-24,1,11,5341.444916534418,113502.33993530273,118843.78485183715
221,2020-07-27,1,11,5341.444916534418,115366.82624816895,120708.27116470336
222,2020-07-28,0,11,5341.444916534418,114412.65449523926,119754.09941177367
223,2020-07-29,0,11,5341.444916534418,115935.44883728027,121276.89375381469
224,2020-07-30,2,11,7085.758698272698,113653.73344421387,120739.49214248656
225,2020-07-31,0,11,7085.758698272698,112755.60760498047,119841.36630325316
226,2020-08-03,1,11,7085.758698272698,114098.32000732422,121184.07870559691
227,2020-08-04,0,11,7085.758698272698,114230.35469055176,121316.11338882445
228,2020-08-05,1,10,12358.098085021964,110442.41256713867,122800.51065216064
229,2020-08-06,1,10,12358.098085021964,110418.02825927734,122776.12634429931
230,2020-08-07,0,10,12358.098085021964,110148.20327758789,122506.30136260985
231,2020-08-10,1,9,18597.457837676993,104201.60026550293,122799.05810317992
232,2020-08-11,0,9,18597.457837676993,103581.36863708496,122178.82647476195
233,2020-08-12,1,10,7158.90602951049,117554.87937927246,124713.78540878295
234,2020-08-13,0,10,7158.90602951049,118422.15385437012,125581.0598838806
235,2020-08-14,0,10,7158.90602951049,119041.3314819336,126200.23751144408
236,2020-08-17,0,10,7158.90602951049,122130.39855957031,129289.3045890808
237,2020-08-18,1,10,7158.90602951049,122520.27130126953,129679.17733078002
238,2020-08-19,0,10,7158.90602951049,122259.85412597656,129418.76015548705
239,2020-08-20,1,9,33796.591399383535,97079.64324951172,130876.23464889525
240,2020-08-21,1,10,23121.775623321522,108232.28721618652,131354.06283950806
241,2020-08-24,1,11,16355.050344085683,116889.35852050781,133244.40886459348
242,2020-08-25,1,10,27204.45901260375,105951.05018615723,133155.50919876096
243,2020-08-26,0,10,27204.45901260375,105609.95750427246,132814.4165168762
244,2020-08-27,1,11,10170.459012603751,123088.42582702637,133258.8848396301
245,2020-08-28,0,11,10170.459012603751,124026.0025024414,134196.46151504514
246,2020-08-31,0,11,10170.459012603751,123338.76075744629,133509.21977005003
247,2020-09-01,0,11,10170.459012603751,124560.78224182129,134731.24125442503
248,2020-09-02,0,11,10170.459012603751,127238.2194519043,137408.67846450803
249,2020-09-03,1,11,10170.459012603751,123089.21394348145,133259.67295608518
250,2020-09-04,0,11,10170.459012603751,120915.7112121582,131086.17022476194
251,2020-09-08,0,11,10170.459012603751,117392.7074432373,127563.16645584106
252,2020-09-09,1,11,10170.459012603751,120329.62036132812,130500.07937393188
253,2020-09-10,1,10,22434.90912399291,105575.83923339844,128010.74835739135
254,2020-09-11,0,10,22434.90912399291,105476.71318054199,127911.6223045349
255,2020-09-14,0,10,22434.90912399291,106458.68797302246,128893.59709701537
