,dt,bid_count,position_count,cash_value,positions_value,total_value
256,2020-09-15,2,10,28688.528356647483,100077.8495311737,128766.37788782119
257,2020-09-16,0,10,28688.528356647483,99727.01692581177,128415.54528245925
258,2020-09-17,0,10,28688.528356647483,98643.27001571655,127331.79837236404
259,2020-09-18,1,11,4759.676394367209,121570.32117843628,126329.99757280349
260,2020-09-21,1,12,381.7237172126679,124149.82409477234,124531.547811985
261,2020-09-22,0,12,381.7237172126679,125733.21027755737,126114.93399477004
262,2020-09-23,0,12,381.7237172126679,124051.34263038635,124433.06634759901
263,2020-09-24,1,12,381.7237172126679,124153.9589881897,124535.68270540236
264,2020-09-25,1,11,9200.1774113655,116337.52212524414,125537.69953660964
265,2020-09-28,0,11,9200.1774113655,118394.26894187927,127594.44635324477
266,2020-09-29,0,11,9200.1774113655,118085.00294685364,127285.18035821914
267,2020-09-30,2,10,32261.65702867507,95484.48686599731,127746.14389467238
268,2020-10-01,0,10,32261.65702867507,95814.34350013733,128076.0005288124
269,2020-10-02,0,10,32261.65702867507,95129.63428497314,127391.29131364821
270,2020-10-05,1,9,48225.66569871901,80806.80665969849,129032.4723584175
271,2020-10-06,1,9,48225.66569871901,79872.60928153992,128098.27498025892
272,2020-10-07,0,9,48225.66569871901,81204.65574264526,129430.32144136427
273,2020-10-08,0,9,48225.66569871901,82292.94972419739,130518.6154229164
274,2020-10-09,1,10,42699.226556873306,88075.54607391357,130774.77263078687
275,2020-10-12,1,11,28690.221991443617,102541.56169891357,131231.7836903572
276,2020-10-13,0,11,28690.221991443617,102817.72260665894,131507.94459810256
277,2020-10-14,0,11,28690.221991443617,102149.41749572754,130839.63948717115
278,2020-10-15,2,11,19520.861960315688,110951.7107963562,130472.57275667189
279,2020-10-16,0,11,19520.861960315688,112082.50522613525,131603.36718645095
280,2020-10-19,0,11,19520.861960315688,110533.81567001343,130054.67763032911
281,2020-10-20,1,10,24994.49968004225,105102.64849662781,130097.14817667006
282,2020-10-21,1,10,24994.49968004225,105555.63430786133,130550.13398790358
283,2020-10-22,0,10,24994.49968004225,105044.1164970398,130038.61617708205
284,2020-10-23,0,10,24994.49968004225,105255.63735961914,130250.1370396614
285,2020-10-26,0,10,24994.49968004225,103483.41917991638,128477.91885995863
286,2020-10-27,1,11,15677.080014514902,112129.6480178833,127806.7280323982
287,2020-10-28,0,11,15677.080014514902,109073.91266822815,124750.99268274305
288,2020-10-29,0,11,15677.080014514902,109615.38925170898,125292.46926622388
289,2020-10-30,2,11,27169.06416826246,96786.37113571167,123955.43530397413
290,2020-11-02,0,11,27169.06416826246,99020.27130126953,126189.33546953199
291,2020-11-03,1,12,401.8946187019137,127264.14308547974,127666.03770418165
292,2020-11-04,0,12,401.8946187019137,126831.51717185974,127233.41179056166
293,2020-11-05,1,11,23489.80137834547,106398.91204833984,129888.71342668531
294,2020-11-06,1,11,23489.80137834547,106198.79488945007,129688.59626779554
295,2020-11-09,1,12,19148.326311206798,113815.07277488708,132963.39908609388
296,2020-11-10,1,11,24013.928845691662,110024.05290603638,134037.98175172805
297,2020-11-11,0,11,24013.928845691662,109398.27651977539,133412.20536546706
298,2020-11-12,1,12,18058.035632038096,114127.51035690308,132185.54598894116
299,2020-11-13,0,12,18058.035632038096,116703.26681137085,134761.30244340893
300,2020-11-16,0,12,18058.035632038096,118907.05108642578,136965.08671846386
301,2020-11-17,0,12,18058.035632038096,119138.73147964478,137196.76711168286
302,2020-11-18,1,13,14489.955616474132,121671.78630828857,136161.7419247627
303,2020-11-19,0,13,14489.955616474132,120990.1029586792,135480.05857515332
304,2020-11-20,1,12,24731.580366229988,110079.28466796875,134810.86503419874
305,2020-11-23,0,12,24731.580366229988,112277.4585723877,137009.03893861768
306,2020-11-24,1,12,24731.580366229988,114668.48192214966,139400.06228837965
307,2020-11-25,1,11,33063.28977327344,105939.59341049194,139002.8831837654
308,2020-11-27,1,12,26122.871854877445,112401.67446136475,138524.5463162422
309,2020-11-30,2,12,19104.35219087598,118510.60934066772,137614.9615315437
310,2020-12-01,0,12,19104.35219087598,119886.45896911621,138990.81115999218
311,2020-12-02,0,12,19104.35219087598,120945.81508636475,140050.16727724072
312,2020-12-03,1,13,9367.220417499515,130930.85241317749,140298.072830677
313,2020-12-04,0,13,9367.220417499515,132279.57620620728,141646.7966237068
314,2020-12-07,0,13,9367.220417499515,132032.99036026,141400.21077775952
315,2020-12-08,0,13,9367.220417499515,132844.0640449524,142211.2844624519
316,2020-12-09,1,14,5475.329323291751,136385.97993850708,141861.30926179883
317,2020-12-10,1,13,15820.015207385988,124934.51328277588,140754.52849016187
318,2020-12-11,0,13,15820.015207385988,124359.8560333252,140179.8712407112
319,2020-12-14,0,13,15820.015207385988,123099.13330078125,138919.14850816724
320,2020-12-15,2,12,16709.120693302124,123374.76577758789,140083.88647089002
321,2020-12-16,0,12,16709.120693302124,123766.83769226074,140475.95838556287
322,2020-12-17,0,12,16709.120693302124,124244.42939758301,140953.55009088514
323,2020-12-18,1,13,12911.443835544556,125511.93351745605,138423.3773530006
324,2020-12-21,1,14,4221.298553562134,134031.89430236816,138253.1928559303
325,2020-12-22,0,14,4221.298553562134,132994.3416595459,137215.64021310804
326,2020-12-23,0,14,4221.298553562134,133445.57075500488,137666.86930856702
327,2020-12-24,1,15,2351.896435642212,135476.98211669922,137828.87855234143
328,2020-12-28,0,15,2351.896435642212,135402.472114563,137754.3685502052
329,2020-12-29,0,15,2351.896435642212,135191.65687561035,137543.55331125256
330,2020-12-30,2,14,11015.783935642212,126610.81867218018,137626.6026078224
331,2020-12-31,0,14,11015.783935642212,127676.76448822021,138692.54842386243
332,2021-01-04,0,14,11015.783935642212,125658.07704925537,136673.8609848976
333,2021-01-05,1,13,24899.120370578734,112513.9726638794,137413.0930344581
334,2021-01-06,1,14,21013.388955783812,118855.17101287842,139868.55996866222
335,2021-01-07,0,14,21013.388955783812,119391.07131958008,140404.46027536388
336,2021-01-08,0,14,21013.388955783812,119212.38307952881,140225.7720353126
337,2021-01-11,0,14,21013.388955783812,119768.82648468018,140782.21544046397
338,2021-01-12,1,14,21013.388955783812,120667.92182922363,141681.31078500743
339,2021-01-13,0,14,21013.388955783812,121811.55471801758,142824.94367380138
340,2021-01-14,0,14,21013.388955783812,123405.83667755127,144419.22563333507
341,2021-01-15,2,14,17811.27114267346,125488.57746124268,143299.84860391612
342,2021-01-19,0,14,17811.27114267346,125945.80726623535,143757.0784089088
343,2021-01-20,1,13,30460.46581735608,113425.94585418701,143886.4116715431
344,2021-01-21,1,14,17909.301226901975,125296.4241027832,143205.72532968517
345,2021-01-22,0,14,17909.301226901975,124412.30354309082,142321.6047699928
346,2021-01-25,1,13,27820.65750894543,113726.52320861816,141547.1807175636
347,2021-01-26,0,13,27820.65750894543,112254.57420349121,140075.23171243665
348,2021-01-27,1,14,25049.855397510495,112189.89505767822,137239.7504551887
349,2021-01-28,0,14,25049.855397510495,113473.54125976562,138523.3966572761
350,2021-01-29,0,14,25049.855397510495,111085.64205169678,136135.49744920727
351,2021-02-01,0,14,25049.855397510495,111883.6389541626,136933.4943516731
352,2021-02-02,0,14,25049.855397510495,113607.94467926025,138657.80007677074
353,2021-02-03,1,15,5817.727071094483,133244.37408447266,139062.10115556713
354,2021-02-04,0,15,5817.727071094483,136082.67059326172,141900.3976643562
355,2021-02-05,1,14,21116.23286638257,121820.47328948975,142936.70615587232
356,2021-02-08,0,14,21116.23286638257,122630.58223724365,143746.81510362623
357,2021-02-09,1,15,14093.575296497314,129057.47299194336,143151.04828844068
358,2021-02-10,1,14,22175.477092456786,121197.96161651611,143373.43870897288
359,2021-02-11,0,14,22175.477092456786,120682.18841552734,142857.66550798411
360,2021-02-12,1,15,17675.22869157788,126963.21086883545,144638.43956041333
361,2021-02-16,0,15,17675.22869157788,126966.60842895508,144641.83712053296
362,2021-02-17,0,15,17675.22869157788,127123.78902435303,144799.0177159309
363,2021-02-18,1,15,17675.22869157788,125907.83977508545,143583.06846666333
364,2021-02-19,0,15,17675.22869157788,126139.81952667236,143815.04821825025
365,2021-02-22,0,15,17675.22869157788,127050.61054229736,144725.83923387525
366,2021-02-23,0,15,17675.22869157788,127410.77270507812,145086.001396656
367,2021-02-24,1,16,13282.714478778806,134434.44747924805,147717.16195802685
368,2021-02-25,1,15,33188.01909608838,112050.9838104248,145239.00290651317
369,2021-02-26,0,15,33188.01909608838,110827.27241516113,144015.2915112495
370,2021-03-01,0,15,33188.01909608838,113068.77307891846,146256.79217500682
371,2021-03-02,0,15,33188.01909608838,112767.5859451294,145955.60504121776
372,2021-03-03,1,16,10286.307340717289,136043.81580352783,146330.12314424512
373,2021-03-04,0,16,10286.307340717289,134262.4475479126,144548.7548886299
374,2021-03-05,1,15,12979.137815570804,133875.98114013672,146855.11895570753
375,2021-03-08,0,15,12979.137815570804,134066.96281433105,147046.10062990186
376,2021-03-09,1,16,8473.969698047611,139526.3017654419,148000.2714634895
377,2021-03-10,1,15,33891.28118791578,117065.3148651123,150956.59605302807
378,2021-03-11,0,15,33891.28118791578,118053.31916809082,151944.6003560066
379,2021-03-12,1,16,17718.902418994883,136663.8011932373,154382.70361223217
380,2021-03-15,2,16,35486.80775499342,118543.33362579346,154030.14138078687
381,2021-03-16,0,16,35486.80775499342,118012.45193481445,153499.25968980786
382,2021-03-17,0,16,35486.80775499342,117809.81540679932,153296.62316179273
383,2021-03-18,1,17,17930.11987352369,134304.49237823486,152234.61225175855
384,2021-03-19,0,17,17930.11987352369,134587.84255981445,152517.96243333814
385,2021-03-22,0,17,17930.11987352369,135070.8583831787,153000.9782567024
386,2021-03-23,0,17,17930.11987352369,133256.7102432251,151186.83011674878
387,2021-03-24,1,17,17930.11987352369,133398.37684631348,151328.49671983716
388,2021-03-25,1,16,36691.14932909009,116593.11580657959,153284.26513566967
389,2021-03-26,0,16,36691.14932909009,118669.11029815674,155360.25962724682
390,2021-03-29,0,16,36691.14932909009,118591.05796813965,155282.20729722973
391,2021-03-30,2,16,31329.064458942386,123691.14055633545,155020.20501527784
392,2021-03-31,0,16,31329.064458942386,123578.23791503906,154907.30237398145
393,2021-04-01,0,16,31329.064458942386,124271.98486328125,155601.04932222364
394,2021-04-05,1,15,36659.49246797559,119335.54973602295,155995.04220399854
395,2021-04-06,1,16,5972.239489459967,149704.35314178467,155676.59263124462
396,2021-04-07,0,16,5972.239489459967,150483.78238677979,156456.02187623974
397,2021-04-08,0,16,5972.239489459967,150642.56172180176,156614.8012112617
398,2021-04-09,1,16,5972.239489459967,151676.27143859863,157648.5109280586
399,2021-04-12,1,16,5972.239489459967,151487.99800872803,157460.23749818798
400,2021-04-13,0,16,5972.239489459967,151132.92789459229,157105.16738405224
401,2021-04-14,0,16,5972.239489459967,150674.16553497314,156646.4050244331
402,2021-04-15,2,15,13484.923725604987,144321.68769836426,157806.61142396924
403,2021-04-16,0,15,13484.923725604987,144345.49293518066,157830.41666078565
404,2021-04-19,0,15,13484.923725604987,143704.74128723145,157189.66501283643
405,2021-04-20,1,14,22963.771970844242,133691.06197357178,156654.83394441602
406,2021-04-21,1,14,22963.771970844242,134412.1250152588,157375.89698610303
407,2021-04-22,0,14,22963.771970844242,133240.56549072266,156204.3374615669
408,2021-04-23,0,14,22963.771970844242,133790.08178710938,156753.85375795362
409,2021-04-26,0,14,22963.771970844242,134194.5068359375,157158.27880678175
410,2021-04-27,1,15,17239.728860950443,141780.30681610107,159020.03567705152
411,2021-04-28,0,15,17239.728860950443,143212.21542358398,160451.94428453443
412,2021-04-29,0,15,17239.728860950443,145984.97123718262,163224.70009813306
413,2021-04-30,2,14,49682.711520862555,112664.73484039307,162347.44636125563
414,2021-05-03,1,14,29217.69631700513,134896.7975616455,164114.49387865065
415,2021-05-04,0,14,29217.69631700513,135084.44423675537,164302.14055376052
416,2021-05-05,1,13,37328.05137681958,128123.410987854,165451.46236467359
417,2021-05-06,1,14,14559.836673450438,151542.33741760254,166102.17409105296
418,2021-05-07,0,14,14559.836673450438,152644.81029510498,167204.6469685554
419,2021-05-10,1,13,19932.448517322508,147466.40281677246,167398.85133409497
420,2021-05-11,0,13,19932.448517322508,145813.01231384277,165745.46083116528
421,2021-05-12,1,14,2788.3012944221155,160960.96687316895,163749.26816759107
422,2021-05-13,0,14,2788.3012944221155,163307.06615447998,166095.3674489021
423,2021-05-14,0,14,2788.3012944221155,164568.66703033447,167356.9683247566
424,2021-05-17,0,14,2788.3012944221155,164609.14478302002,167397.44607744215
425,2021-05-18,1,14,2788.3012944221155,163452.9748916626,166241.27618608472
426,2021-05-19,0,14,2788.3012944221155,162985.84270477295,165774.14399919508
427,2021-05-20,1,13,9222.5162983894,157694.1110610962,166916.6273594856
428,2021-05-21,1,13,9222.5162983894,157548.15769195557,166770.67399034498
429,2021-05-24,1,13,9222.5162983894,158595.7492828369,167818.26558122633
430,2021-05-25,1,12,24770.110930347408,141982.0119857788,166752.12291612622
431,2021-05-26,0,12,24770.110930347408,142417.95482635498,167188.0657567024
432,2021-05-27,1,13,20637.988516712154,146197.56298065186,166835.551497364
433,2021-05-28,0,13,20637.988516712154,146724.27101135254,167362.2595280647
434,2021-06-01,0,13,20637.988516712154,146450.26149749756,167088.2500142097
435,2021-06-02,0,13,20637.988516712154,146585.96954345703,167223.95806016919
436,2021-06-03,1,13,20637.988516712154,146501.83944702148,167139.82796373364
437,2021-06-04,0,13,20637.988516712154,146931.2957763672,167569.28429307934
438,2021-06-07,0,13,20637.988516712154,146979.53872680664,167617.5272435188
439,2021-06-08,0,13,20637.988516712154,145855.89275360107,166493.88127031323
440,2021-06-09,1,14,11708.879781055415,153133.69140625,164842.5711873054
441,2021-06-10,1,13,16515.48037767407,149662.72659301758,166178.20697069165
442,2021-06-11,0,13,16515.48037767407,150063.79528045654,166579.27565813062
443,2021-06-14,0,13,16515.48037767407,149792.74425506592,166308.22463274
444,2021-06-15,2,13,10516.7439660072,155966.38069152832,166483.12465753552
445,2021-06-16,0,13,10516.7439660072,155111.70501708984,165628.44898309704
446,2021-06-17,0,13,10516.7439660072,153633.89015197754,164150.63411798474
447,2021-06-18,1,14,4137.509345340695,157599.03945922852,161736.5488045692
448,2021-06-21,1,15,1060.755020999875,163615.35682678223,164676.1118477821
449,2021-06-22,0,15,1060.755020999875,164001.81045532227,165062.56547632214
450,2021-06-23,0,15,1060.755020999875,163174.0846633911,164234.839684391
451,2021-06-24,1,15,1060.755020999875,164320.40729522705,165381.16231622692
452,2021-06-25,1,14,9544.429633426633,155952.73036956787,165497.1600029945
453,2021-06-28,0,14,9544.429633426633,155913.36402893066,165457.7936623573
454,2021-06-29,0,14,9544.429633426633,155979.60891723633,165524.03855066295
455,2021-06-30,2,14,10070.36102609631,156087.00771331787,166157.36873941417
456,2021-07-01,0,14,10070.36102609631,157355.6167602539,167425.9777863502
457,2021-07-02,0,14,10070.36102609631,158160.14614105225,168230.50716714855
458,2021-07-06,1,14,10070.36102609631,157094.1177368164,167164.4787629127
459,2021-07-07,0,14,10070.36102609631,157921.01497650146,167991.37600259777
460,2021-07-08,0,14,10070.36102609631,156814.28661346436,166884.64763956066
461,2021-07-09,1,15,2148.116583347287,166137.26978302002,168285.3863663673
462,2021-07-12,1,15,2148.116583347287,166386.0206604004,168534.13724374768
463,2021-07-13,0,15,2148.116583347287,165694.86446380615,167842.98104715344
464,2021-07-14,0,15,2148.116583347287,166139.750289917,168287.86687326428
465,2021-07-15,2,14,43237.44986581798,124973.7714767456,168211.22134256357
466,2021-07-16,0,14,43237.44986581798,124055.24787902832,167292.6977448463
467,2021-07-19,0,14,43237.44986581798,122124.21474456787,165361.66461038584
468,2021-07-20,1,13,52234.085757541616,114001.56078338623,166235.64654092785
469,2021-07-21,1,14,48289.708767032585,119351.97410583496,167641.68287286756
470,2021-07-22,0,14,48289.708767032585,118683.71639251709,166973.4251595497
471,2021-07-23,0,14,48289.708767032585,119936.82384490967,168226.53261194227
472,2021-07-26,0,14,48289.708767032585,120344.9686050415,168634.6773720741
473,2021-07-27,1,15,42791.26243448254,126017.92221069336,168809.1846451759
474,2021-07-28,0,15,42791.26243448254,125981.93473815918,168773.19717264173
475,2021-07-29,0,15,42791.26243448254,126761.09275817871,169552.35519266126
476,2021-07-30,2,15,23576.20956583019,145158.56475830078,168734.77432413097
477,2021-08-02,0,15,23576.20956583019,145028.94020080566,168605.14976663585
478,2021-08-03,1,15,23576.20956583019,146425.05683898926,170001.26640481944
479,2021-08-04,0,15,23576.20956583019,145342.07038879395,168918.27995462413
480,2021-08-05,1,14,31390.63819437023,138816.2326812744,170206.87087564464
481,2021-08-06,1,15,19767.21267709728,150242.64945983887,170009.86213693614
482,2021-08-09,1,16,13579.006475925404,155804.31747436523,169383.32395029065
483,2021-08-10,1,15,24897.357582187607,145353.7311553955,170251.0887375831
484,2021-08-11,0,15,24897.357582187607,145655.22689819336,170552.58448038096
485,2021-08-12,1,15,24897.357582187607,146090.38200378418,170987.73958597178
486,2021-08-13,0,15,24897.357582187607,146501.03797912598,171398.39556131358
487,2021-08-16,0,15,24897.357582187607,147506.43501281738,172403.79259500498
488,2021-08-17,0,15,24897.357582187607,147132.0686340332,172029.4262162208
489,2021-08-18,1,16,18967.958825778915,151191.5885925293,170159.5474183082
490,2021-08-19,0,16,18967.958825778915,151915.6032562256,170883.5620820045
491,2021-08-20,1,15,30359.547258090926,141471.8822479248,171831.42950601573
492,2021-08-23,0,15,30359.547258090926,141636.3983154297,171995.9455735206
493,2021-08-24,1,16,25139.87314691539,146577.0725250244,171716.94567193981
494,2021-08-25,1,15,32564.15498285289,139153.9150238037,171718.0700066566
495,2021-08-26,0,15,32564.15498285289,138438.55819702148,171002.71317987438
496,2021-08-27,1,15,13965.51767206188,157841.65687561035,171807.17454767224
497,2021-08-30,2,14,18012.02193994518,154245.5177307129,172257.53967065807
498,2021-08-31,0,14,18012.02193994518,154115.3881072998,172127.41004724498
499,2021-09-01,0,14,18012.02193994518,153692.094039917,171704.11597986217
500,2021-09-02,0,14,18012.02193994518,154950.23498535156,172962.25692529674
501,2021-09-03,1,15,7916.490471744499,164764.2551422119,172680.74561395642
502,2021-09-07,0,15,7916.490471744499,163724.4888305664,171640.9793023109
503,2021-09-08,0,15,7916.490471744499,164235.92224121094,172152.41271295544
504,2021-09-09,1,16,3904.503020572624,167703.85131835938,171608.354338932
505,2021-09-10,1,15,9283.344750308954,162495.28732299805,171778.632073307
