date,action,company,yahoo_ticker,currency,num_shares,stock_price_usd,trading_costs_usd,total_usd,total_shares_held,return
"06/02/2022, 14:08:35",BUY,PVH,PVH,USD,140,71.11000061,0,9955.400085,140,
"06/03/2022, 07:41:01",SELL,PVH,PVH,USD,140,72.47,0,-10145.8,0,
"06/03/2022, 07:41:01",BUY,AVGO,AVGO,USD,17,568.9949951,0,9672.914917,17,
"06/06/2022, 12:56:31",SELL,AVGO,AVGO,USD,17,563.35,0,-9576.95,-17,
"06/06/2022, 12:56:31",BUY,FB,FB,USD,51,192.3729315,0,9811.019507,51,
"06/06/2022, 13:06:40",SELL,FB,FB,USD,51,196.09,0,-10000.59,-51,
"06/06/2022, 13:06:40",BUY,FRT,FRT,USD,90,110.2907991,0,9926.171923,90,
"06/06/2022, 14:29:38",SELL,FRT,FRT,USD,90,110.32,0,-9928.8,-90,
"06/06/2022, 14:29:38",BUY,SJM,SJM,USD,81,122.2600021,0,9903.060173,81,
"06/07/2022, 07:33:59",SELL,SJM,SJM,USD,81,129.5,0,-10489.5,-81,
"06/07/2022, 07:33:59",BUY,TXT,TXT,USD,148,67.33499908,0,9965.579865,148,
"06/07/2022, 07:46:11",SELL,TXT,TXT,USD,148,67.7,0,-10019.6,-148,
"06/07/2022, 07:46:11",BUY,IR,IR,USD,201,49.74000168,0,9997.740337,201,
"06/07/2022, 07:57:49",SELL,IR,IR,USD,201,49.949,0,-10039.749,-201,
"06/07/2022, 07:57:49",BUY,IR,IR,USD,200,49.96500015,0,9993.000031,200,
"06/07/2022, 08:43:31",SELL,IR,IR,USD,200,50.075,0,-10015,-200,
"06/07/2022, 08:43:31",BUY,WAB,WAB,USD,105,94.38999939,0,9910.949936,105,
"06/07/2022, 08:55:33",SELL,WAB,WAB,USD,105,94.44,0,-9916.2,-105,
"06/07/2022, 08:55:33",BUY,TXT,TXT,USD,146,68.13500214,0,9947.710312,146,
"06/07/2022, 09:08:08",SELL,TXT,TXT,USD,146,68.33,0,-9976.18,-146,
"06/07/2022, 09:08:08",BUY,ABT,ABT,USD,86,116.0131269,0,9977.128909,86,
"06/07/2022, 09:19:51",SELL,ABT,ABT,USD,86,116.0131269,0,-9977.128909,-86,
"06/07/2022, 09:19:51",BUY,ANET,ANET,USD,96,104.0800018,0,9991.680176,96,
"06/07/2022, 09:32:09",SELL,ANET,ANET,USD,96,104.06,0,-9989.76,-96,
"06/07/2022, 09:32:09",BUY,WRB,WRB,USD,139,71.90000153,0,9994.100212,139,
"06/07/2022, 09:47:54",SELL,WRB,WRB,USD,139,71.90000153,0,-9994.100212,-139,
"06/07/2022, 09:47:54",BUY,IR,IR,USD,198,50.34999847,0,9969.299698,198,
"06/07/2022, 10:02:02",SELL,IR,IR,USD,198,50.38,0,-9975.24,-198,
"06/07/2022, 10:02:02",BUY,MOH,MOH,USD,35,285.5848071,0,9995.46825,35,
"06/07/2022, 10:16:49",SELL,MOH,MOH,USD,35,286.12,0,-10014.2,-35,
"06/07/2022, 10:16:49",BUY,AVY,AVY,USD,55,181.4299927,0,9978.649597,55,
"06/07/2022, 10:31:29",SELL,AVY,AVY,USD,55,181.55,0,-9985.25,-55,
"06/07/2022, 10:31:29",BUY,STE,STE,USD,44,225.5399933,0,9923.759705,44,
"06/07/2022, 10:46:10",SELL,STE,STE,USD,44,226.44,0,-9963.36,-44,
"06/07/2022, 10:46:10",BUY,IR,IR,USD,197,50.51499939,0,9951.45488,197,
"06/07/2022, 11:00:49",SELL,IR,IR,USD,197,50.41,0,-9930.77,-197,
"06/07/2022, 11:00:49",BUY,V,V,USD,46,214.5700073,0,9870.220337,46,
"06/07/2022, 11:12:40",SELL,V,V,USD,46,214.48,0,-9866.08,-46,
"06/07/2022, 11:12:40",BUY,WTW,WTW,USD,47,209.2599945,0,9835.219742,47,
"06/07/2022, 11:25:47",SELL,WTW,WTW,USD,47,209.2599945,0,-9835.219742,-47,
"06/07/2022, 11:25:47",BUY,IT,IT,USD,37,265.8099976,0,9834.96991,37,
"06/09/2022, 08:45:57",SELL,IT,IT,USD,37,260.4951,0,-9638.3187,-37,
"06/09/2022, 08:45:57",BUY,GD,GD,USD,43,229.4904814,0,9868.090701,43,
"06/09/2022, 08:58:25",SELL,GD,GD,USD,43,229.4904814,0,-9868.090701,-43,
"06/09/2022, 08:58:25",BUY,AIG,AIG,USD,176,56.75999832,0,9989.759705,176,
"06/09/2022, 09:10:49",SELL,AIG,AIG,USD,176,56.8,0,-9996.8,-176,
"06/09/2022, 09:10:49",BUY,AFL,AFL,USD,171,58.38999939,0,9984.689896,171,
"06/09/2022, 09:26:35",SELL,AFL,AFL,USD,171,58.4005,0,-9986.4855,-171,
"06/09/2022, 09:26:35",BUY,GD,GD,USD,43,229.7599945,0,9879.679764,43,
"06/09/2022, 10:27:30",SELL,GD,GD,USD,43,229.7599945,0,-9879.679764,-43,
"06/09/2022, 10:27:30",BUY,JBHT,JBHT,USD,59,166.7200012,0,9836.480072,59,
"06/09/2022, 10:39:51",SELL,JBHT,JBHT,USD,59,167.43,0,-9878.37,-59,
"06/09/2022, 10:39:51",BUY,OMC,OMC,USD,142,70.12000275,0,9957.04039,142,
"06/09/2022, 10:51:34",SELL,OMC,OMC,USD,142,69.8373,0,-9916.8966,-142,
"06/09/2022, 10:51:34",BUY,TDG,TDG,USD,16,609.7199707,0,9755.519531,16,
"06/09/2022, 11:03:17",SELL,TDG,TDG,USD,16,608.005,0,-9728.08,-16,
"06/09/2022, 11:03:17",BUY,GD,GD,USD,44,226.9057215,0,9983.851746,44,
"06/09/2022, 11:15:01",SELL,GD,GD,USD,44,226.87,0,-9982.28,-44,
"06/13/2022, 06:42:04",BUY,LVS,LVS,USD,321,31.06999969,0,9973.469902,321,
"06/13/2022, 06:55:50",SELL,LVS,LVS,USD,321,31.06999969,0,-9973.469902,-321,
"06/13/2022, 06:55:50",BUY,WAB,WAB,USD,115,86.51499939,0,9949.22493,115,
"06/13/2022, 07:08:56",SELL,WAB,WAB,USD,115,86.73,0,-9973.95,-115,
"06/13/2022, 07:08:56",BUY,FBHS,FBHS,USD,160,62.38114384,0,9980.983015,160,
"06/13/2022, 07:21:05",SELL,FBHS,FBHS,USD,160,62.52,0,-10003.2,-160,
"06/13/2022, 07:21:05",BUY,CVX,CVX,USD,58,169.525768,0,9832.494543,58,
"06/13/2022, 07:35:37",SELL,CVX,CVX,USD,58,169.98,0,-9858.84,-58,
"06/13/2022, 07:35:37",BUY,WAB,WAB,USD,115,86.45999908,0,9942.899895,115,
"06/13/2022, 07:50:24",SELL,WAB,WAB,USD,115,86.45999908,0,-9942.899895,-115,
"06/13/2022, 07:50:24",BUY,FIS,FIS,USD,104,95.94499969,0,9978.279968,104,
"06/13/2022, 08:03:53",SELL,FIS,FIS,USD,104,95.94499969,0,-9978.279968,-104,
"06/13/2022, 08:03:53",BUY,FBHS,FBHS,USD,160,62.25999832,0,9961.599731,160,
"06/13/2022, 08:17:23",SELL,FBHS,FBHS,USD,160,62.3437,0,-9974.992,-160,
"06/13/2022, 08:17:23",BUY,FBHS,FBHS,USD,160,62.20000076,0,9952.000122,160,
"06/13/2022, 08:30:06",SELL,FBHS,FBHS,USD,160,62.5,0,-10000,-160,
"06/13/2022, 08:30:06",BUY,WAB,WAB,USD,115,86.25108694,0,9918.874998,115,
"06/13/2022, 08:41:50",SELL,WAB,WAB,USD,115,86.375,0,-9933.125,-115,
"06/13/2022, 08:41:50",BUY,MTD,MTD,USD,8,1165.300049,0,9322.400391,8,
"06/13/2022, 08:57:37",SELL,MTD,MTD,USD,8,1165.300049,0,-9322.400391,-8,
"06/13/2022, 08:57:37",BUY,FISV,FISV,USD,110,90.46009827,0,9950.610809,110,
"06/13/2022, 09:10:00",SELL,FISV,FISV,USD,110,89.94,0,-9893.4,-110,
"06/13/2022, 09:10:00",BUY,IRM,IRM,USD,204,48.86999893,0,9969.479782,204,
"06/13/2022, 09:23:48",SELL,IRM,IRM,USD,204,48.725,0,-9939.9,-204,
"06/13/2022, 09:23:48",BUY,FBHS,FBHS,USD,160,62.24222353,0,9958.755764,160,
"06/13/2022, 09:36:34",SELL,FBHS,FBHS,USD,160,62.17,0,-9947.2,-160,
"06/13/2022, 09:36:34",BUY,IRM,IRM,USD,205,48.59000015,0,9960.950031,205,
"06/13/2022, 09:50:21",SELL,IRM,IRM,USD,205,48.9,0,-10024.5,-205,
"06/13/2022, 09:50:21",BUY,MTD,MTD,USD,8,1177.369995,0,9418.959961,8,
"06/13/2022, 10:02:11",SELL,MTD,MTD,USD,8,1175.33,0,-9402.64,-8,
"06/13/2022, 10:02:11",BUY,MTD,MTD,USD,8,1177.369995,0,9418.959961,8,
"06/13/2022, 10:13:55",SELL,MTD,MTD,USD,8,1174.51,0,-9396.08,-8,
"06/13/2022, 10:13:55",BUY,WAB,WAB,USD,115,86.30000305,0,9924.500351,115,
"06/13/2022, 10:26:24",SELL,WAB,WAB,USD,115,86.17,0,-9909.55,-115,
"06/13/2022, 10:26:24",BUY,IRM,IRM,USD,205,48.60499954,0,9964.024906,205,
"06/13/2022, 10:38:39",SELL,IRM,IRM,USD,205,48.60499954,0,-9964.024906,-205,
"06/13/2022, 10:38:39",BUY,SYK,SYK,USD,48,207.4801025,0,9959.044922,48,
"06/13/2022, 10:51:02",SELL,SYK,SYK,USD,48,206.02,0,-9888.96,-48,
"06/13/2022, 10:51:02",BUY,WAB,WAB,USD,117,85.41500092,0,9993.555107,117,
"06/13/2022, 11:03:02",SELL,WAB,WAB,USD,117,85.89,0,-10049.13,-117,
"06/13/2022, 11:03:02",BUY,AAL,AAL,USD,750,13.31750011,0,9988.125086,750,
"06/13/2022, 11:14:48",SELL,AAL,AAL,USD,750,13.32,0,-9990,0,
"06/15/2022, 14:25:45",BUY,LYV,LYV,USD,114,87.31500244,0,9953.910278,114,[1.6601785e-05]
"06/15/2022, 14:37:18",SELL,LYV,LYV,USD,114,87.62,0,-9988.68,0,0.003493072
"06/15/2022, 14:56:42",BUY,AMAT,AMAT,USD,102,97.39956466,0,9934.755595,102,0.000105127
"06/15/2022, 15:08:14",SELL,AMAT,AMAT,USD,102,97.42,0,-9936.84,0,0.000209809
"06/16/2022, 10:39:02",BUY,PNW,PNW,USD,147,67.98523053,0,9993.828888,147,0.0001772
"06/16/2022, 10:50:37",SELL,PNW,PNW,USD,147,67.58,0,-9934.26,0,-0.005960567
"06/16/2022, 10:50:37",BUY,ROST,ROST,USD,136,73.20599747,0,9956.015656,136,8.05E-05
"06/16/2022, 11:02:48",SELL,ROST,ROST,USD,136,73.20599747,0,-9956.015656,0,0
"06/16/2022, 11:02:48",BUY,NCLH,NCLH,USD,945,10.57499981,0,9993.37482,945,5.68E-06
"06/16/2022, 11:15:06",SELL,NCLH,NCLH,USD,945,10.5325,0,-9953.2125,0,-0.004018895
"06/16/2022, 11:15:06",BUY,EMN,EMN,USD,113,88.05999756,0,9950.779724,113,0.000183414
"06/16/2022, 11:26:46",SELL,EMN,EMN,USD,113,87.92,0,-9934.96,0,-0.001589797
"06/16/2022, 11:45:47",BUY,DAL,DAL,USD,340,29.39999962,0,9995.99987,340,3.95E-05
"06/16/2022, 11:58:24",SELL,DAL,DAL,USD,340,29.44,0,-10009.6,0,0.001360557
"06/16/2022, 11:58:24",BUY,VRSK,VRSK,USD,63,158.0050049,0,9954.315308,63,8.44E-05
"06/16/2022, 12:12:07",SELL,VRSK,VRSK,USD,63,158.06,0,-9957.78,0,0.000348059
"06/16/2022, 12:12:07",SELL,BKNG,BKNG,USD,5,1855.969971,0,-9279.849854,-5,0
"06/16/2022, 12:25:48",BUY,BKNG,BKNG,USD,5,1857.75,0,9288.75,0,0.000959083
"06/16/2022, 12:25:48",BUY,UDR,UDR,USD,234,42.69333204,0,9990.239697,234,0.000153241
"06/16/2022, 12:39:30",SELL,UDR,UDR,USD,234,42.785,0,-10011.69,0,0.002147126
"06/16/2022, 12:39:30",BUY,CTRA,CTRA,USD,341,29.28499985,0,9986.184948,341,0.000188488
"06/16/2022, 12:54:12",SELL,CTRA,CTRA,USD,341,29.008,0,-9891.728,0,-0.009458762
"06/16/2022, 12:54:12",BUY,REGN,REGN,USD,17,557.710022,0,9481.070374,17,5.81E-05
"06/16/2022, 13:07:18",SELL,REGN,REGN,USD,17,556.09,0,-9453.53,0,-0.002904775
"06/16/2022, 13:07:18",BUY,HLT,HLT,USD,86,115.9409351,0,9970.920422,86,0.000246034
"06/16/2022, 13:20:26",SELL,HLT,HLT,USD,86,115.9409351,0,-9970.920422,0,0
"06/16/2022, 13:20:26",BUY,VRSK,VRSK,USD,63,157.552403,0,9925.801386,63,0.000119702
"06/16/2022, 13:33:11",SELL,VRSK,VRSK,USD,63,157.5625,0,-9926.4375,0,6.41E-05
"06/16/2022, 13:33:11",BUY,HLT,HLT,USD,86,115.6314261,0,9944.302647,86,7.28E-05
"06/16/2022, 13:46:54",SELL,HLT,HLT,USD,86,115.26,0,-9912.36,0,-0.003212156
"06/16/2022, 13:46:54",BUY,ANET,ANET,USD,111,89.41999817,0,9925.619797,111,6.86E-05
"06/16/2022, 14:01:36",SELL,ANET,ANET,USD,111,89.81,0,-9968.91,0,0.004361461
"06/16/2022, 14:01:36",BUY,NI,NI,USD,370,26.98500061,0,9984.450226,370,1.10E-05
"06/16/2022, 14:15:20",SELL,NI,NI,USD,370,27.2,0,-10064,0,0.007967366
"06/16/2022, 14:15:20",BUY,CTRA,CTRA,USD,347,28.75209999,0,9976.978697,347,0.000476238
"06/17/2022, 12:36:32",SELL,CTRA,CTRA,USD,347,26.835,0,-9311.745,0,-0.066676869
"06/17/2022, 12:36:32",BUY,BWA,BWA,USD,296,33.74000168,0,9987.040497,296,0.000323469
"06/17/2022, 12:48:13",SELL,BWA,BWA,USD,296,33.72,0,-9981.12,0,-0.000592818
"06/17/2022, 12:48:13",BUY,FDS,FDS,USD,28,351.8739335,0,9852.470138,28,0.000116737
"06/17/2022, 12:59:52",SELL,FDS,FDS,USD,28,351.02,0,-9828.56,0,-0.002426817
"06/17/2022, 12:59:52",BUY,DRE,DRE,USD,193,51.75,0,9987.75,193,0.000232199
"06/17/2022, 13:13:33",SELL,DRE,DRE,USD,193,51.765,0,-9990.645,0,0.000289855
"06/17/2022, 13:13:33",SELL,MTD,MTD,USD,8,1111.584961,0,-8892.679688,-8,0
"06/17/2022, 13:26:15",BUY,MTD,MTD,USD,8,1109.695,0,8877.56,0,-0.00170024
"06/17/2022, 13:26:15",BUY,FDS,FDS,USD,28,352.8099976,0,9878.679932,28,5.95E-05
"06/17/2022, 13:39:59",SELL,FDS,FDS,USD,28,352.59,0,-9872.52,0,-0.000623558
"06/17/2022, 13:39:59",BUY,BWA,BWA,USD,295,33.84999847,0,9985.74955,295,0.000156983
"06/17/2022, 13:52:41",SELL,BWA,BWA,USD,295,33.835,0,-9981.325,0,-0.000443086
"06/17/2022, 13:52:41",BUY,VMC,VMC,USD,68,146.3600006,0,9952.480042,68,0.00010634
"06/17/2022, 14:05:21",SELL,VMC,VMC,USD,68,146.22,0,-9942.96,0,-0.00095655
"06/17/2022, 14:05:21",BUY,O,O,USD,154,64.92009735,0,9997.694992,154,0.000151365
"06/17/2022, 14:19:05",SELL,O,O,USD,154,64.99,0,-10008.46,0,0.001076749
"06/17/2022, 14:19:05",BUY,MSI,MSI,USD,49,201.9299927,0,9894.569641,49,3.95E-05
"06/17/2022, 14:31:48",SELL,MSI,MSI,USD,49,203.75,0,-9983.75,0,0.009013061
"06/17/2022, 14:31:48",BUY,MKC,MKC,USD,120,82.96204203,0,9955.445043,120,6.46E-05
"06/17/2022, 14:46:29",SELL,MKC,MKC,USD,120,82.52,0,-9902.4,0,-0.005328244
"06/17/2022, 14:46:29",BUY,TDG,TDG,USD,19,518.576037,0,9852.944702,19,0.000210676
"06/17/2022, 15:00:12",SELL,TDG,TDG,USD,19,515.18,0,-9788.42,0,-0.006548773
"06/17/2022, 15:00:12",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 15:11:52",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 17:03:03",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 17:14:39",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 17:14:39",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 17:26:18",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 17:26:18",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 17:37:57",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 17:37:57",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 17:49:39",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 17:49:39",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 18:01:20",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 18:01:20",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 18:12:58",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 18:12:58",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 18:24:35",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 18:24:35",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 18:36:13",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 18:36:13",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 18:47:50",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 18:47:50",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 18:52:56",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 18:52:56",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/17/2022, 18:56:50",SELL,ZION,ZION,USD,190,52.26,0,-9929.4,0,-0.002957186
"06/17/2022, 18:56:50",BUY,ZION,ZION,USD,190,52.41500092,0,9958.850174,190,7.64E-06
"06/21/2022, 10:12:33",SELL,ZION,ZION,USD,190,53.35,0,-10136.5,0,0.017838387
"06/21/2022, 10:12:33",BUY,TMO,TMO,USD,19,515.5900269,0,9796.21051,19,7.69E-05
"06/21/2022, 10:24:38",SELL,TMO,TMO,USD,19,513.7325,0,-9760.9175,0,-0.003602721
"06/21/2022, 10:24:38",BUY,GOOG,GOOG,USD,4,2244.228251,0,8976.913005,4,0.00020171
"06/21/2022, 10:36:23",SELL,GOOG,GOOG,USD,4,2247.1,0,-8988.4,0,0.001279615
"06/21/2022, 10:36:23",BUY,FRT,FRT,USD,104,96.02999878,0,9987.119873,104,6.51E-05
"06/21/2022, 10:49:10",SELL,FRT,FRT,USD,104,96.02999878,0,-9987.119873,0,0
"06/21/2022, 10:49:10",BUY,FRT,FRT,USD,104,95.98000336,0,9981.920349,104,8.23E-05
"06/21/2022, 11:02:27",SELL,FRT,FRT,USD,104,95.915,0,-9975.16,0,-0.000677259
"06/21/2022, 11:02:27",BUY,MPC,MPC,USD,110,90.52999878,0,9958.299866,110,0.000234874
"06/21/2022, 11:14:54",SELL,MPC,MPC,USD,110,90.39,0,-9942.9,0,-0.001546435
"06/21/2022, 11:14:54",BUY,FRT,FRT,USD,104,95.76999664,0,9960.079651,104,4.84E-05
"06/21/2022, 11:27:20",SELL,FRT,FRT,USD,104,96,0,-9984,0,0.002401622
"06/21/2022, 11:27:20",BUY,GOOG,GOOG,USD,4,2236.529134,0,8946.116536,4,0.000264709
"06/21/2022, 11:39:04",SELL,GOOG,GOOG,USD,4,2244.19,0,-8976.76,0,0.003425337
"06/21/2022, 11:39:04",BUY,HBAN,HBAN,USD,826,12.0968184,0,9991.972002,826,0.00011062
"06/21/2022, 11:50:58",SELL,HBAN,HBAN,USD,826,12.075,0,-9973.95,0,-0.001803648
