date,action,company,yahoo_ticker,currency,num_shares,stock_price_usd,trading_costs_usd,total_usd,total_shares_held,return
"06/21/2022, 11:50:58",BUY,HBAN,HBAN,USD,826,12.10499954,0,9998.729622,826,4.35E-05
"06/21/2022, 12:02:44",SELL,HBAN,HBAN,USD,826,12.115,0,-10006.99,0,0.000826143
"06/21/2022, 12:02:44",BUY,NXPI,NXPI,USD,62,159.9199982,0,9915.039886,62,4.01E-06
"06/21/2022, 12:16:31",SELL,NXPI,NXPI,USD,62,159.9375,0,-9916.125,0,0.000109441
"06/21/2022, 12:16:31",BUY,GOOG,GOOG,USD,4,2241.600098,0,8966.400391,4,4.08E-05
"06/21/2022, 12:29:18",SELL,GOOG,GOOG,USD,4,2246,0,-8984,0,0.00196284
"06/21/2022, 12:29:18",BUY,MKC,MKC,USD,119,83.59629737,0,9947.959387,119,3.91E-05
"06/21/2022, 12:41:04",SELL,MKC,MKC,USD,119,83.56,0,-9943.64,0,-0.000434198
"06/21/2022, 12:41:04",BUY,MKC,MKC,USD,119,83.59629737,0,9947.959387,119,3.91E-05
"06/21/2022, 12:52:49",SELL,MKC,MKC,USD,119,83.6328,0,-9952.3032,0,0.000436654
"06/21/2022, 12:52:49",BUY,HBAN,HBAN,USD,826,12.09500027,0,9990.470221,826,0.000410565
"06/21/2022, 13:05:16",SELL,HBAN,HBAN,USD,826,12.09,0,-9986.34,0,-0.000413416
"06/21/2022, 13:05:16",BUY,HBAN,HBAN,USD,827,12.07749987,0,9988.09239,827,0.000379101
"06/21/2022, 13:17:06",SELL,HBAN,HBAN,USD,827,12.0834,0,-9992.9718,0,0.000488523
"06/21/2022, 13:17:06",BUY,FRT,FRT,USD,104,95.91999817,0,9975.67981,104,0.000193519
"06/21/2022, 13:28:50",SELL,FRT,FRT,USD,104,95.799,0,-9963.096,0,-0.001261449
"06/21/2022, 13:28:50",BUY,FIS,FIS,USD,107,92.83039856,0,9932.852646,107,3.30E-05
"06/21/2022, 13:43:08",SELL,FIS,FIS,USD,107,92.81,0,-9930.67,0,-0.00021974
"06/21/2022, 13:43:08",BUY,HBAN,HBAN,USD,826,12.10000038,0,9994.600315,826,0.000120137
"06/21/2022, 13:56:35",SELL,HBAN,HBAN,USD,826,12.12,0,-10011.12,0,0.001652861
"06/21/2022, 13:56:35",BUY,MPC,MPC,USD,109,91.45999908,0,9969.1399,109,5.59E-06
"06/21/2022, 14:12:22",SELL,MPC,MPC,USD,109,91.67,0,-9992.03,0,0.002296096
"06/21/2022, 14:12:22",BUY,FRT,FRT,USD,104,95.33287405,0,9914.618902,104,8.88E-05
"06/21/2022, 14:26:07",SELL,FRT,FRT,USD,104,95.27,0,-9908.08,0,-0.000659521
"06/21/2022, 14:26:07",BUY,FIS,FIS,USD,107,93.20999908,0,9973.469902,107,2.77E-05
"06/21/2022, 14:40:51",SELL,FIS,FIS,USD,107,93.09,0,-9960.63,0,-0.001287406
"06/21/2022, 14:40:51",BUY,GOOG,GOOG,USD,4,2243.050049,0,8972.200195,4,0.000394883
"06/21/2022, 14:55:37",SELL,GOOG,GOOG,USD,4,2242.14,0,-8968.56,0,-0.000405719
"06/21/2022, 14:55:37",BUY,ESS,ESS,USD,39,256,0,9984,39,7.57E-05
"06/21/2022, 15:08:21",SELL,ESS,ESS,USD,39,255.33,0,-9957.87,0,-0.002617187
"06/21/2022, 15:08:21",BUY,MKC,MKC,USD,119,83.76000214,0,9967.440254,119,0.001389506
"06/21/2022, 15:20:04",SELL,MKC,MKC,USD,119,83.57,0,-9944.83,0,-0.002268411
"06/22/2022, 13:45:23",BUY,MTD,MTD,USD,9,1105.045044,0,9945.405396,9,7.95E-05
"06/23/2022, 11:47:31",SELL,MTD,MTD,USD,9,1105.045044,0,-9945.405396,0,0
"06/23/2022, 11:47:31",BUY,NEE,NEE,USD,130,76.52999878,0,9948.899841,130,0.000101187
"06/23/2022, 12:00:38",SELL,NEE,NEE,USD,130,76.65,0,-9964.5,0,0.001568029
"06/23/2022, 12:00:38",BUY,DHI,DHI,USD,149,66.94999695,0,9975.549545,149,3.09E-05
"06/23/2022, 12:14:24",SELL,DHI,DHI,USD,149,67.0001,0,-9983.0149,0,0.000748365
"06/23/2022, 12:14:24",BUY,MA,MA,USD,31,314.2550049,0,9741.905151,31,0.000294052
"06/23/2022, 12:27:10",SELL,MA,MA,USD,31,314.63,0,-9753.53,0,0.001193283
"06/23/2022, 12:27:10",SELL,GOOG,GOOG,USD,4,2228.044922,0,-8912.179688,-4,0
"06/23/2022, 12:41:54",BUY,GOOG,GOOG,USD,4,2221.95,0,8887.8,0,-0.002735547
"06/23/2022, 12:41:54",BUY,NEE,NEE,USD,130,76.77999878,0,9981.399841,130,4.86E-05
"06/23/2022, 12:56:40",SELL,NEE,NEE,USD,130,76.97,0,-10006.1,0,0.002474619
"06/23/2022, 12:56:40",BUY,MA,MA,USD,31,314.5799866,0,9751.979584,31,8.56E-05
"06/23/2022, 13:10:28",SELL,MA,MA,USD,31,315.82,0,-9790.42,0,0.003941806
"06/23/2022, 13:10:28",BUY,NEE,NEE,USD,129,77.09999847,0,9945.899803,129,9.90E-05
"06/23/2022, 13:26:16",SELL,NEE,NEE,USD,129,77.17,0,-9954.93,0,0.000907932
"06/23/2022, 13:26:16",BUY,MA,MA,USD,31,315.4672713,0,9779.48541,31,0.000125675
"06/23/2022, 13:41:03",SELL,MA,MA,USD,31,316.7,0,-9817.7,0,0.003907628
"06/23/2022, 13:41:03",BUY,NEE,NEE,USD,129,77.26589966,0,9967.301056,129,3.63E-05
"06/23/2022, 13:55:53",SELL,NEE,NEE,USD,129,77.1,0,-9945.9,0,-0.002147126
"06/23/2022, 13:55:53",BUY,HUM,HUM,USD,21,455.0150146,0,9555.315308,21,6.83E-05
"06/23/2022, 14:09:40",SELL,HUM,HUM,USD,21,454.83,0,-9551.43,0,-0.000406612
"06/23/2022, 14:09:40",BUY,NEE,NEE,USD,129,77.12000275,0,9948.480354,129,4.83E-05
"06/23/2022, 14:25:27",SELL,NEE,NEE,USD,129,77.195,0,-9958.155,0,0.000972475
"06/23/2022, 14:25:27",BUY,MA,MA,USD,31,315.2900085,0,9773.990265,31,1.86E-05
"06/23/2022, 14:40:13",SELL,MA,MA,USD,31,316.77,0,-9819.87,0,0.004694064
"06/23/2022, 14:40:13",BUY,NWSA,NWSA,USD,657,15.20499992,0,9989.68495,657,1.61E-05
"06/23/2022, 14:53:59",SELL,NWSA,NWSA,USD,657,15.24,0,-10012.68,0,0.002301879
"06/23/2022, 14:53:59",BUY,HUM,HUM,USD,21,455.0870428,0,9556.827899,21,5.16E-05
"06/23/2022, 15:06:43",SELL,HUM,HUM,USD,21,455.34,0,-9562.14,0,0.000555844
"06/23/2022, 15:06:43",BUY,MKTX,MKTX,USD,36,273.2749939,0,9837.89978,36,0.000398576
"06/23/2022, 15:18:26",SELL,MKTX,MKTX,USD,36,272.73,0,-9818.28,0,-0.001994306
"06/24/2022, 11:56:31",BUY,ETSY,ETSY,USD,121,82.36000061,0,9965.560074,121,5.46E-05
"06/24/2022, 12:08:19",SELL,ETSY,ETSY,USD,121,82.75,0,-10012.75,0,0.004735301
"06/24/2022, 12:08:19",BUY,UAA,UAA,USD,1053,9.494999886,0,9998.234879,1053,6.43E-06
"06/24/2022, 12:22:06",SELL,UAA,UAA,USD,1053,9.49,0,-9992.97,0,-0.000526581
"06/24/2022, 12:22:06",BUY,MU,MU,USD,170,58.68000031,0,9975.600052,170,8.36E-05
"06/24/2022, 12:36:52",SELL,MU,MU,USD,170,58.53,0,-9950.1,0,-0.002556242
"06/24/2022, 12:36:52",BUY,CHRW,CHRW,USD,96,103.6409087,0,9949.527233,96,2.58E-05
"06/24/2022, 12:52:36",SELL,CHRW,CHRW,USD,96,103.72,0,-9957.12,0,0.000763128
"06/24/2022, 12:52:36",BUY,ACN,ACN,USD,33,296.2799988,0,9777.23996,33,0.000147603
"06/24/2022, 13:07:22",SELL,ACN,ACN,USD,33,296.32,0,-9778.56,0,0.000135012
"06/24/2022, 13:07:22",BUY,KO,KO,USD,159,62.70500183,0,9970.095291,159,5.30E-05
"06/24/2022, 13:23:07",SELL,KO,KO,USD,159,62.695,0,-9968.505,0,-0.000159506
"06/24/2022, 13:23:07",BUY,DOW,DOW,USD,187,53.31000137,0,9968.970257,187,4.47E-05
"06/24/2022, 13:34:52",SELL,DOW,DOW,USD,187,53.29,0,-9965.23,0,-0.00037519
"06/24/2022, 13:34:52",BUY,KO,KO,USD,159,62.74499893,0,9976.45483,159,5.86E-05
"06/24/2022, 13:48:35",SELL,KO,KO,USD,159,62.8,0,-9985.2,0,0.000876581
"06/24/2022, 13:48:35",BUY,JNJ,JNJ,USD,55,181.6549988,0,9991.024933,55,1.16E-05
"06/24/2022, 14:02:22",SELL,JNJ,JNJ,USD,55,182.0834,0,-10014.587,0,0.002358323
"06/24/2022, 14:02:22",BUY,MS,MS,USD,128,77.62000275,0,9935.360352,128,9.14E-06
"06/24/2022, 14:17:08",SELL,MS,MS,USD,128,77.75,0,-9952,0,0.001674791
"06/24/2022, 14:17:08",BUY,MS,MS,USD,128,77.70999908,0,9946.879883,128,6.37E-05
"06/24/2022, 14:32:56",SELL,MS,MS,USD,128,77.985,0,-9982.08,0,0.00353881
"06/24/2022, 14:32:56",BUY,JNJ,JNJ,USD,54,182.0099996,0,9828.539978,54,0.000185022
"06/24/2022, 14:45:43",SELL,JNJ,JNJ,USD,54,182.415,0,-9850.41,0,0.002225155
"06/24/2022, 14:45:43",BUY,MCHP,MCHP,USD,166,60.02095286,0,9963.478175,166,9.35E-05
"06/24/2022, 15:00:29",SELL,MCHP,MCHP,USD,166,60.58,0,-10056.28,0,0.0093142
"06/24/2022, 15:00:29",BUY,ACN,ACN,USD,33,298.8999939,0,9863.699799,33,0.000375829
"06/24/2022, 15:12:16",SELL,ACN,ACN,USD,33,299.57,0,-9885.81,0,0.002241573
"06/27/2022, 10:30:05",BUY,MRNA,MRNA,USD,69,143.1999969,0,9880.799789,69,0.000178268
"06/27/2022, 10:41:53",SELL,MRNA,MRNA,USD,69,144.93,0,-10000.17,0,0.012081027
"06/27/2022, 10:41:53",BUY,FRC,FRC,USD,67,147.6499939,0,9892.549591,67,0.000144992
"06/27/2022, 10:53:46",SELL,FRC,FRC,USD,67,147.91,0,-9909.97,0,0.001760963
"06/27/2022, 10:53:46",BUY,MRNA,MRNA,USD,68,145.1321384,0,9868.98541,68,0.000177581
"06/27/2022, 11:07:07",SELL,MRNA,MRNA,USD,68,143.3701,0,-9749.1668,0,-0.012140925
"06/27/2022, 11:07:07",BUY,GS,GS,USD,33,301.7200012,0,9956.76004,33,9.55E-05
"06/27/2022, 11:19:14",SELL,GS,GS,USD,33,300.9101,0,-9930.0333,0,-0.002684281
"06/27/2022, 11:19:14",BUY,GS,GS,USD,33,301.7200012,0,9956.76004,33,9.55E-05
"06/27/2022, 11:31:08",SELL,GS,GS,USD,33,300.35,0,-9911.55,0,-0.004540638
"06/27/2022, 11:31:08",BUY,GS,GS,USD,33,301.0150146,0,9933.495483,33,2.38E-05
"06/27/2022, 11:42:59",SELL,GS,GS,USD,33,300.5612,0,-9918.5196,0,-0.001507615
"06/27/2022, 11:42:59",BUY,MRNA,MRNA,USD,70,142.6399994,0,9984.799957,70,6.90E-05
"06/27/2022, 11:54:52",SELL,MRNA,MRNA,USD,70,144.04,0,-10082.8,0,0.009814923
"06/27/2022, 11:54:52",BUY,MRNA,MRNA,USD,69,143.3200073,0,9889.080505,69,0.000583969
"06/27/2022, 12:07:41",SELL,MRNA,MRNA,USD,69,144.26,0,-9953.94,0,0.006558698
"06/27/2022, 12:07:41",BUY,MRNA,MRNA,USD,69,143.9900055,0,9935.310379,69,0.001660992
"06/27/2022, 12:22:41",SELL,MRNA,MRNA,USD,69,145.09,0,-10011.21,0,0.007639381
"06/27/2022, 12:22:41",BUY,MRNA,MRNA,USD,69,144.8800049,0,9996.720337,69,0.000102582
"06/27/2022, 12:37:43",SELL,MRNA,MRNA,USD,69,145.45,0,-10036.05,0,0.003934257
"06/27/2022, 12:37:43",BUY,FRC,FRC,USD,67,147.375,0,9874.125,67,3.32E-05
"06/27/2022, 12:53:39",SELL,FRC,FRC,USD,67,147.2,0,-9862.4,0,-0.001187447
"06/27/2022, 12:53:39",BUY,TER,TER,USD,101,98.18000031,0,9916.180031,101,9.87E-06
"06/27/2022, 13:09:41",SELL,TER,TER,USD,101,98.5,0,-9948.5,0,0.003259316
"06/27/2022, 13:09:41",SELL,AZO,AZO,USD,4,2174.97998,0,-8699.919922,-4,0
"06/27/2022, 13:25:41",BUY,AZO,AZO,USD,4,2168.69,0,8674.76,0,-0.002891972
"06/27/2022, 13:25:41",BUY,MRNA,MRNA,USD,68,145.5500031,0,9897.400208,68,1.29E-05
"06/27/2022, 13:41:39",SELL,MRNA,MRNA,USD,68,145.5576,0,-9897.9168,0,5.22E-05
"06/27/2022, 13:41:39",BUY,KLAC,KLAC,USD,29,341.8200073,0,9912.780212,29,7.32E-06
"06/27/2022, 13:58:34",SELL,KLAC,KLAC,USD,29,341.33,0,-9898.57,0,-0.001433524
"06/27/2022, 13:58:34",BUY,KLAC,KLAC,USD,29,341.6384042,0,9907.51372,29,9.41E-05
"06/27/2022, 14:14:38",SELL,KLAC,KLAC,USD,29,341.12,0,-9892.48,0,-0.001517406
"06/27/2022, 14:14:38",BUY,KLAC,KLAC,USD,29,339.6550039,0,9849.995112,29,6.41E-05
"06/27/2022, 14:30:40",SELL,KLAC,KLAC,USD,29,340.2,0,-9865.8,0,0.001604558
"06/27/2022, 14:30:40",BUY,CB,CB,USD,51,195.1300049,0,9951.630249,51,1.99E-05
"06/27/2022, 14:42:53",SELL,CB,CB,USD,51,194.67,0,-9928.17,0,-0.002357428
"06/27/2022, 14:42:53",BUY,CB,CB,USD,51,195.1300049,0,9951.630249,51,1.99E-05
"06/27/2022, 14:54:47",SELL,CB,CB,USD,51,194.7,0,-9929.7,0,-0.002203684
"06/27/2022, 14:54:47",BUY,IBM,IBM,USD,70,142.6199951,0,9983.399658,70,8.51E-05
"06/27/2022, 15:06:53",SELL,IBM,IBM,USD,70,142.805,0,-9996.35,0,0.001297188
"06/27/2022, 15:06:53",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 15:18:47",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 15:18:47",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 15:30:42",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 15:30:42",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 15:42:36",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 15:42:36",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 15:54:28",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 15:54:28",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 16:06:19",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 16:06:19",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 16:18:10",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 16:18:10",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 16:30:01",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 16:30:01",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 16:41:53",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 16:41:53",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/27/2022, 16:53:45",SELL,CB,CB,USD,51,194.75,0,-9932.25,0,0.000616529
"06/27/2022, 16:53:45",BUY,CB,CB,USD,51,194.6300049,0,9926.130249,51,6.72E-05
"06/28/2022, 09:59:28",SELL,CB,CB,USD,51,194.6300049,0,-9926.130249,0,0
"06/28/2022, 09:59:28",BUY,UAL,UAL,USD,257,38.77999878,0,9966.459686,257,8.93E-05
"06/28/2022, 10:12:00",SELL,UAL,UAL,USD,257,38.795,0,-9970.315,0,0.000386829
"06/28/2022, 10:12:00",BUY,DVA,DVA,USD,120,82.66000366,0,9919.200439,120,0.0001498
"06/28/2022, 10:24:15",SELL,DVA,DVA,USD,120,82.97,0,-9956.4,0,0.003750258
"06/28/2022, 10:24:15",BUY,UAL,UAL,USD,258,38.625,0,9965.25,258,6.18E-05
"06/28/2022, 10:36:10",SELL,UAL,UAL,USD,258,38.14,0,-9840.12,0,-0.012556634
"06/28/2022, 10:36:10",BUY,ZBRA,ZBRA,USD,32,308.6499939,0,9876.799805,32,5.77E-05
"06/28/2022, 10:48:29",SELL,ZBRA,ZBRA,USD,32,307.565,0,-9842.08,0,-0.003515289
"06/28/2022, 10:48:29",BUY,DVA,DVA,USD,121,82.41500092,0,9972.215111,121,6.40E-05
"06/28/2022, 11:01:21",SELL,DVA,DVA,USD,121,81.715,0,-9887.515,0,-0.00849361
"06/28/2022, 11:01:21",BUY,BALL,BALL,USD,141,70.75,0,9975.75,141,5.58E-05
"06/28/2022, 11:14:36",SELL,BALL,BALL,USD,141,70.23,0,-9902.43,0,-0.007349823
"06/28/2022, 11:14:36",BUY,DVA,DVA,USD,121,82.13500214,0,9938.335258,121,4.35E-05
"06/28/2022, 11:28:29",SELL,DVA,DVA,USD,121,81.975,0,-9918.975,0,-0.001948038
"06/28/2022, 11:28:29",BUY,LNC,LNC,USD,202,49.39500046,0,9977.790092,202,7.11E-05
"06/28/2022, 11:41:32",SELL,LNC,LNC,USD,202,49.54,0,-10007.08,0,0.00293551
"06/28/2022, 11:41:32",BUY,TYL,TYL,USD,29,336.6700134,0,9763.430389,29,2.10E-05
"06/28/2022, 11:55:26",SELL,TYL,TYL,USD,29,337.83,0,-9797.07,0,0.00344547
"06/28/2022, 11:55:26",BUY,NI,NI,USD,337,29.60533295,0,9976.997203,337,3.32E-05
"06/28/2022, 12:08:24",SELL,NI,NI,USD,337,29.55,0,-9958.35,0,-0.00186902
"06/28/2022, 12:08:24",BUY,UAL,UAL,USD,264,37.75999832,0,9968.639557,264,0.000389956
"06/28/2022, 12:24:20",SELL,UAL,UAL,USD,264,37.57,0,-9918.48,0,-0.005031735
"06/28/2022, 12:24:20",BUY,NI,NI,USD,339,29.45045523,0,9983.704324,339,2.27E-05
"06/28/2022, 12:39:20",SELL,NI,NI,USD,339,29.485,0,-9995.415,0,0.001172979
"06/28/2022, 12:39:20",BUY,COF,COF,USD,91,109.8399963,0,9995.439667,91,1.16E-05
"06/28/2022, 12:55:18",SELL,COF,COF,USD,91,109.66,0,-9979.06,0,-0.001638714
"06/28/2022, 12:55:18",BUY,UAL,UAL,USD,267,37.45000076,0,9999.150204,267,2.62E-05
"06/29/2022, 09:59:23",SELL,UAL,UAL,USD,267,35.43,0,-9459.81,0,-0.053938604
"06/29/2022, 09:59:23",BUY,NFLX,NFLX,USD,55,178.6000061,0,9823.000336,55,0.000720991
"06/29/2022, 10:11:32",SELL,NFLX,NFLX,USD,55,178.14,0,-9797.7,0,-0.002575622
"06/29/2022, 10:11:32",BUY,ETN,ETN,USD,79,126.2890895,0,9976.838074,79,5.30E-05
"06/29/2022, 10:24:13",SELL,ETN,ETN,USD,79,126.07,0,-9959.53,0,-0.001734826
"06/29/2022, 10:24:13",BUY,MCD,MCD,USD,40,247.1892519,0,9887.570077,40,3.98E-05
"06/29/2022, 10:37:53",SELL,MCD,MCD,USD,40,247.145,0,-9885.8,0,-0.00017902
"06/29/2022, 10:37:53",BUY,ETN,ETN,USD,79,126.5199966,0,9995.079735,79,0.000404324
"06/29/2022, 10:49:36",SELL,ETN,ETN,USD,79,126.78,0,-10015.62,0,0.002055038
"06/29/2022, 10:49:36",BUY,ZBRA,ZBRA,USD,33,297.8999939,0,9830.699799,33,9.22E-07
"06/29/2022, 11:01:18",SELL,ZBRA,ZBRA,USD,33,297.8999939,0,-9830.699799,0,0
"06/29/2022, 11:01:18",BUY,MCD,MCD,USD,40,246.7088062,0,9868.352246,40,4.61E-05
"06/29/2022, 11:14:40",SELL,MCD,MCD,USD,40,246.7088062,0,-9868.352246,0,0
"06/29/2022, 11:14:40",BUY,NVR,NVR,USD,2,3925.128932,0,7850.257863,2,8.93E-05
"06/29/2022, 11:27:00",SELL,NVR,NVR,USD,2,3925.128932,0,-7850.257863,0,0
