date,action,company,yahoo_ticker,currency,num_shares,stock_price_usd,trading_costs_usd,total_usd,total_shares_held,return
"06/29/2022, 11:27:00",BUY,MCO,MCO,USD,36,271.8150024,0,9785.340088,36,6.21E-05
"06/29/2022, 11:40:31",SELL,MCO,MCO,USD,36,271.89,0,-9788.04,0,0.000275914
"06/29/2022, 11:40:31",BUY,NVR,NVR,USD,2,3928,0,7856,2,8.76E-06
"06/29/2022, 11:54:18",SELL,NVR,NVR,USD,2,3943.6,0,-7887.2,0,0.003971487
"06/29/2022, 11:54:18",BUY,CTRA,CTRA,USD,372,26.84000015,0,9984.480057,372,0.000115478
"06/29/2022, 12:09:11",SELL,CTRA,CTRA,USD,372,26.9,0,-10006.8,0,0.002235464
"06/29/2022, 12:09:11",BUY,ZBRA,ZBRA,USD,33,296.519989,0,9785.159637,33,0.00040581
"06/29/2022, 12:24:41",SELL,ZBRA,ZBRA,USD,33,295.95,0,-9766.35,0,-0.001922262
"06/29/2022, 12:24:41",BUY,NFLX,NFLX,USD,56,175.5500031,0,9830.800171,56,0.000104999
"06/29/2022, 12:39:32",SELL,NFLX,NFLX,USD,56,176.0001,0,-9856.0056,0,0.002563924
"06/29/2022, 12:39:32",BUY,CTAS,CTAS,USD,26,370.8999939,0,9643.399841,26,3.04E-05
"06/29/2022, 12:54:22",SELL,CTAS,CTAS,USD,26,371.43,0,-9657.18,0,0.001428973
"06/29/2022, 12:54:22",BUY,BR,BR,USD,69,143.9750061,0,9934.275421,69,1.57E-05
"06/29/2022, 13:09:13",SELL,BR,BR,USD,69,144.66,0,-9981.54,0,0.004757728
"06/29/2022, 13:09:13",BUY,ETN,ETN,USD,78,127.2799988,0,9927.839905,78,1.83E-05
"06/29/2022, 13:24:00",SELL,ETN,ETN,USD,78,127.37,0,-9934.86,0,0.000707112
"06/29/2022, 13:24:00",BUY,BR,BR,USD,69,144.5,0,9970.5,69,3.15E-05
"06/29/2022, 13:37:46",SELL,BR,BR,USD,69,144.05,0,-9939.45,0,-0.003114187
"06/29/2022, 13:37:46",BUY,FANG,FANG,USD,80,124.3103027,0,9944.824219,80,5.25E-05
"06/29/2022, 13:52:35",SELL,FANG,FANG,USD,80,124.04,0,-9923.2,0,-0.002174419
"06/29/2022, 13:52:35",BUY,MCD,MCD,USD,40,248.1653606,0,9926.614423,40,0.000127151
"06/29/2022, 14:07:23",SELL,MCD,MCD,USD,40,247.845,0,-9913.8,0,-0.001290916
"06/29/2022, 14:07:23",BUY,NFLX,NFLX,USD,56,177.1047887,0,9917.868169,56,8.68E-05
"06/29/2022, 14:20:08",SELL,NFLX,NFLX,USD,56,177.3971,0,-9934.2376,0,0.001650499
"06/29/2022, 14:20:08",BUY,FANG,FANG,USD,80,123.8399963,0,9907.199707,80,0.000107196
"06/29/2022, 14:34:55",SELL,FANG,FANG,USD,80,123.2676,0,-9861.408,0,-0.004622064
"06/29/2022, 14:34:55",BUY,NVR,NVR,USD,2,3974,0,7948,2,2.70E-05
"06/29/2022, 14:49:44",SELL,NVR,NVR,USD,2,3970,0,-7940,0,-0.001006543
"06/29/2022, 14:49:44",BUY,NFLX,NFLX,USD,56,177.9299927,0,9964.07959,56,0.00021285
"06/30/2022, 11:51:29",SELL,NFLX,NFLX,USD,56,177.9299927,0,-9964.07959,0,0
"06/30/2022, 11:50:47",BUY,KMB,KMB,USD,74,134.6950073,0,9967.430542,74,4.59E-05
"06/30/2022, 12:03:40",SELL,KMB,KMB,USD,74,135.08,0,-9995.92,0,0.002858255
"06/30/2022, 12:03:14",BUY,KMB,KMB,USD,74,134.8899994,0,9981.859955,74,7.24E-06
"06/30/2022, 12:15:35",SELL,KMB,KMB,USD,74,135.04,0,-9992.96,0,0.001112022
"06/30/2022, 12:15:30",BUY,CNC,CNC,USD,117,85.02120879,0,9947.481429,117,3.15E-05
"06/30/2022, 12:28:42",SELL,CNC,CNC,USD,117,84.67,0,-9906.39,0,-0.004130837
"06/30/2022, 12:28:37",BUY,KMB,KMB,USD,73,135.2299957,0,9871.789688,73,6.54E-06
"06/30/2022, 12:40:55",SELL,KMB,KMB,USD,73,135.71,0,-9906.83,0,0.00354954
"06/30/2022, 12:40:51",BUY,KMB,KMB,USD,73,135.2299957,0,9871.789688,73,6.54E-06
"06/30/2022, 12:53:11",SELL,KMB,KMB,USD,73,135.84,0,-9916.32,0,0.004510865
"06/30/2022, 12:52:45",BUY,ALLE,ALLE,USD,101,98.23999786,0,9922.239784,101,6.36E-05
"06/30/2022, 13:05:59",SELL,ALLE,ALLE,USD,101,98.35,0,-9933.35,0,0.001119729
"06/30/2022, 13:05:04",BUY,GS,GS,USD,33,299.7000122,0,9890.100403,33,0.000129219
"06/30/2022, 13:18:41",SELL,GS,GS,USD,33,299.7000122,0,-9890.100403,0,0
"06/30/2022, 13:17:59",BUY,D,D,USD,124,80.37000275,0,9965.880341,124,0.000141348
"06/30/2022, 13:32:44",SELL,D,D,USD,124,80.13,0,-9936.12,0,-0.002986223
"06/30/2022, 13:32:40",BUY,D,D,USD,125,79.93000031,0,9991.250038,125,0.000125232
"06/30/2022, 13:48:01",SELL,D,D,USD,125,80.0416,0,-10005.2,0,0.001396218
"06/30/2022, 13:47:56",BUY,MSFT,MSFT,USD,38,258.1319885,0,9809.015564,38,0.000107355
"06/30/2022, 14:05:05",SELL,MSFT,MSFT,USD,38,256.875,0,-9761.25,0,-0.004869557
"06/30/2022, 14:05:00",BUY,ALLE,ALLE,USD,102,97.87999725,0,9983.75972,102,1.48E-05
"06/30/2022, 14:20:23",SELL,ALLE,ALLE,USD,102,97.4,0,-9934.8,0,-0.004903936
"06/30/2022, 14:20:18",BUY,GS,GS,USD,33,296.693339,0,9790.880188,33,8.16E-05
"06/30/2022, 14:37:35",SELL,GS,GS,USD,33,298.391,0,-9846.903,0,0.005721938
"06/30/2022, 14:37:31",BUY,SIVB,SIVB,USD,25,395.1099854,0,9877.749634,25,0.000104194
"06/30/2022, 14:53:44",SELL,SIVB,SIVB,USD,25,394.66,0,-9866.5,0,-0.001138886
"06/30/2022, 14:53:40",BUY,MSFT,MSFT,USD,38,257.4899902,0,9784.619629,38,8.90E-05
"07/01/2022, 11:53:12",SELL,MSFT,MSFT,USD,38,256.91,0,-9762.58,0,-0.002252477
"07/01/2022, 11:53:07",BUY,EA,EA,USD,82,121.5899963,0,9970.3797,82,1.10E-05
"07/01/2022, 12:07:22",SELL,EA,EA,USD,82,121.485,0,-9961.77,0,-0.000863528
"07/01/2022, 12:07:17",BUY,FISV,FISV,USD,109,91.28333219,0,9949.883209,109,0.000107567
"07/01/2022, 12:23:31",SELL,FISV,FISV,USD,109,91.31,0,-9952.79,0,0.000292143
"07/01/2022, 12:23:26",BUY,PWR,PWR,USD,80,123.7300034,0,9898.400269,80,0.000183567
"07/01/2022, 12:38:38",SELL,PWR,PWR,USD,80,124.365,0,-9949.2,0,0.005132115
"07/01/2022, 12:38:33",BUY,PWR,PWR,USD,80,124.3799973,0,9950.39978,80,0.000113658
"07/01/2022, 12:52:39",SELL,PWR,PWR,USD,80,124.82,0,-9985.6,0,0.003537568
"07/01/2022, 12:52:35",BUY,WYNN,WYNN,USD,174,57.3933328,0,9986.439907,174,0.000142504
"07/01/2022, 13:07:43",SELL,WYNN,WYNN,USD,174,57.48,0,-10001.52,0,0.001510057
"07/01/2022, 13:07:39",BUY,EA,EA,USD,81,122.1900024,0,9897.390198,81,4.60E-05
"07/01/2022, 13:22:50",SELL,EA,EA,USD,81,122.34,0,-9909.54,0,0.001227576
"07/01/2022, 13:22:45",BUY,EA,EA,USD,81,122.0800018,0,9888.480148,81,1.50E-05
"07/01/2022, 13:37:55",SELL,EA,EA,USD,81,122.29,0,-9905.49,0,0.001720168
"07/01/2022, 13:37:50",BUY,GPN,GPN,USD,91,109.4499969,0,9959.949722,91,1.81E-06
"07/01/2022, 13:52:52",SELL,GPN,GPN,USD,91,109.685,0,-9981.335,0,0.002147127
"07/01/2022, 13:52:47",BUY,WAT,WAT,USD,29,334.6099854,0,9703.689575,29,9.12E-08
"07/01/2022, 14:06:53",SELL,WAT,WAT,USD,29,335,0,-9715,0,0.00116558
"07/01/2022, 14:06:49",BUY,CPRT,CPRT,USD,90,109.9899979,0,9899.099808,90,1.28E-05
"07/01/2022, 14:22:03",SELL,CPRT,CPRT,USD,90,110.09,0,-9908.1,0,0.000909193
"07/01/2022, 14:21:58",BUY,CMI,CMI,USD,51,194.6421928,0,9926.751835,51,6.34E-05
"07/01/2022, 14:39:29",SELL,CMI,CMI,USD,51,194.73,0,-9931.23,0,0.000451121
"07/01/2022, 14:39:25",BUY,BKR,BKR,USD,343,29.13500023,0,9993.305079,343,6.68E-06
"07/01/2022, 14:56:34",SELL,BKR,BKR,USD,343,29.105,0,-9983.015,0,-0.001029697
"07/05/2022, 11:50:45",BUY,FISV,FISV,USD,107,93.26999664,0,9979.889641,107,0.000117218
"07/05/2022, 12:02:39",SELL,FISV,FISV,USD,107,93.27,0,-9979.89,0,3.60E-08
"07/05/2022, 12:02:34",BUY,EA,EA,USD,81,123.4300003,0,9997.830025,81,0.000136356
"07/05/2022, 12:15:28",SELL,EA,EA,USD,81,123.84,0,-10031.04,0,0.003321718
"07/05/2022, 12:15:23",BUY,EA,EA,USD,80,123.8000031,0,9904.000244,80,3.10E-05
"07/05/2022, 12:29:22",SELL,EA,EA,USD,80,124.065,0,-9925.2,0,0.002140525
"07/05/2022, 12:29:18",BUY,NCLH,NCLH,USD,816,12.25,0,9996,816,8.40E-05
"07/05/2022, 12:44:19",SELL,NCLH,NCLH,USD,816,12.33,0,-10061.28,0,0.006530612
"07/05/2022, 12:44:14",BUY,CMI,CMI,USD,51,192.3500061,0,9809.850311,51,9.57E-05
"07/05/2022, 12:57:14",SELL,CMI,CMI,USD,51,191.9,0,-9786.9,0,-0.002339517
"07/05/2022, 12:57:10",BUY,INCY,INCY,USD,128,78.06999969,0,9992.959961,128,2.76E-05
"07/05/2022, 13:11:10",SELL,INCY,INCY,USD,128,78.1404,0,-10001.9712,0,0.000901759
"07/05/2022, 13:11:06",BUY,SEDG,SEDG,USD,37,265.4989014,0,9823.459351,37,8.44E-05
"07/05/2022, 13:25:44",SELL,SEDG,SEDG,USD,37,266.7476,0,-9869.6612,0,0.004703216
"07/05/2022, 13:24:58",BUY,FTV,FTV,USD,183,54.45289993,0,9964.880688,183,2.83E-05
"07/05/2022, 13:38:39",SELL,FTV,FTV,USD,183,54.72,0,-10013.76,0,0.004905158
"07/05/2022, 13:38:34",BUY,BKR,BKR,USD,356,28.03499985,0,9980.459946,356,6.45E-05
"07/05/2022, 13:54:32",SELL,BKR,BKR,USD,356,27.88,0,-9925.28,0,-0.005528798
"07/05/2022, 13:54:28",BUY,NCLH,NCLH,USD,813,12.30000019,0,9999.900155,813,0.000379919
"07/05/2022, 14:09:25",SELL,NCLH,NCLH,USD,813,12.355,0,-10044.615,0,0.004471529
"07/05/2022, 14:09:20",BUY,INCY,INCY,USD,127,78.30999756,0,9945.36969,127,1.16E-05
"07/05/2022, 14:24:27",SELL,INCY,INCY,USD,127,78.755,0,-10001.885,0,0.005682575
"07/05/2022, 14:24:22",BUY,SEDG,SEDG,USD,37,269.9299927,0,9987.409729,37,9.75E-05
"07/05/2022, 14:40:27",SELL,SEDG,SEDG,USD,37,271.71,0,-10053.27,0,0.00659433
"07/05/2022, 14:40:22",BUY,SEDG,SEDG,USD,36,271.2900085,0,9766.440308,36,5.04E-05
"07/05/2022, 14:55:14",SELL,SEDG,SEDG,USD,36,271.83,0,-9785.88,0,0.001990458
"07/05/2022, 14:55:09",BUY,SEDG,SEDG,USD,36,271.25,0,9765,36,0.000245153
"07/06/2022, 11:50:55",SELL,SEDG,SEDG,USD,36,269.92,0,-9717.12,0,-0.004903226
"07/06/2022, 11:50:48",BUY,CMI,CMI,USD,51,193.0299988,0,9844.529938,51,7.55E-05
"07/06/2022, 12:05:53",SELL,CMI,CMI,USD,51,193.39,0,-9862.89,0,0.001865001
"07/06/2022, 12:05:48",BUY,FOX,FOX,USD,330,30.29000092,0,9995.700302,330,1.09E-05
"07/06/2022, 12:17:46",SELL,FOX,FOX,USD,330,30.305,0,-10000.65,0,0.000495183
"07/06/2022, 12:17:41",BUY,FOX,FOX,USD,330,30.29000092,0,9995.700302,330,1.09E-05
"07/06/2022, 12:30:24",SELL,FOX,FOX,USD,330,30.29000092,0,-9995.700302,0,0
"07/06/2022, 12:29:31",BUY,NCLH,NCLH,USD,885,11.29500008,0,9996.075068,885,0.000113901
"07/06/2022, 12:42:14",SELL,NCLH,NCLH,USD,885,11.285,0,-9987.225,0,-0.000885354
"07/06/2022, 12:42:10",BUY,CMS,CMS,USD,149,67.01000214,0,9984.490318,149,9.32E-05
"07/06/2022, 12:55:29",SELL,CMS,CMS,USD,149,67.22,0,-10015.78,0,0.003133829
"07/06/2022, 12:54:01",BUY,SEDG,SEDG,USD,37,269.769989,0,9981.489594,37,1.98E-05
"07/06/2022, 13:07:27",SELL,SEDG,SEDG,USD,37,269.86,0,-9984.82,0,0.000333658
"07/06/2022, 13:07:23",BUY,CMS,CMS,USD,148,67.19000244,0,9944.120361,148,1.25E-05
"07/06/2022, 13:19:27",SELL,CMS,CMS,USD,148,67.16,0,-9939.68,0,-0.000446531
"07/06/2022, 13:19:23",BUY,EA,EA,USD,80,124.1122191,0,9928.977525,80,0.000336149
"07/06/2022, 13:31:50",SELL,EA,EA,USD,80,124.21,0,-9936.8,0,0.000787843
"07/06/2022, 13:31:15",BUY,HST,HST,USD,651,15.34500027,0,9989.595174,651,8.95E-06
"07/06/2022, 13:43:49",SELL,HST,HST,USD,651,15.53,0,-10110.03,0,0.012056027
"07/06/2022, 13:43:45",BUY,TECH,TECH,USD,27,362.9822137,0,9800.519769,27,0.00018034
"07/06/2022, 14:00:08",SELL,TECH,TECH,USD,27,363.685,0,-9819.495,0,0.001936145
"07/06/2022, 14:00:04",BUY,WMB,WMB,USD,337,29.64500046,0,9990.365154,337,3.07E-05
"07/06/2022, 14:14:58",SELL,WMB,WMB,USD,337,29.705,0,-10010.585,0,0.002023935
"07/06/2022, 14:14:53",BUY,MCO,MCO,USD,35,283.7268239,0,9930.438836,35,3.61E-05
"07/06/2022, 14:27:49",SELL,MCO,MCO,USD,35,284.425,0,-9954.875,0,0.002460733
"07/06/2022, 14:27:45",BUY,CPRT,CPRT,USD,88,112.8434982,0,9930.227844,88,4.64E-05
"07/06/2022, 14:41:42",SELL,CPRT,CPRT,USD,88,113.14,0,-9956.32,0,0.002627549
"07/06/2022, 14:41:38",BUY,SEDG,SEDG,USD,36,272.3200073,0,9803.520264,36,0.000352109
"07/06/2022, 14:56:36",SELL,SEDG,SEDG,USD,36,269.72,0,-9709.92,0,-0.009547618
"07/06/2022, 14:56:31",BUY,CHRW,CHRW,USD,98,101.2292844,0,9920.469869,98,0.000166421
"07/07/2022, 11:50:50",SELL,CHRW,CHRW,USD,98,100.38,0,-9837.24,0,-0.00838971
"07/07/2022, 11:50:45",BUY,EA,EA,USD,79,125.5800018,0,9920.820145,79,6.92E-05
"07/07/2022, 12:03:34",SELL,EA,EA,USD,79,125.58,0,-9920.82,0,-1.46E-08
"07/07/2022, 12:02:39",BUY,INCY,INCY,USD,123,80.87000275,0,9947.010338,123,1.64E-05
"07/07/2022, 12:16:25",SELL,INCY,INCY,USD,123,80.85,0,-9944.55,0,-0.000247344
"07/07/2022, 12:16:21",BUY,CPRT,CPRT,USD,87,114.2816267,0,9942.501521,87,5.39E-05
"07/07/2022, 12:31:03",SELL,CPRT,CPRT,USD,87,114.36,0,-9949.32,0,0.000685791
"07/07/2022, 12:30:17",BUY,SEDG,SEDG,USD,34,287.4200134,0,9772.280457,34,2.21E-05
"07/07/2022, 13:45:22",SELL,SEDG,SEDG,USD,34,287.4,0,-9771.6,0,-6.96E-05
"07/07/2022, 13:45:18",BUY,TECH,TECH,USD,27,366.5899963,0,9897.929901,27,7.74E-06
"07/07/2022, 14:00:40",SELL,TECH,TECH,USD,27,365.9,0,-9879.3,0,-0.001882202
"07/07/2022, 14:00:35",BUY,FISV,FISV,USD,107,93.23999786,0,9976.679771,107,1.71E-05
"07/07/2022, 14:17:43",SELL,FISV,FISV,USD,107,93.49,0,-10003.43,0,0.002681276
"07/07/2022, 14:17:39",BUY,CMI,CMI,USD,49,202.4100037,0,9918.090179,49,7.65E-05
"07/07/2022, 14:32:51",SELL,CMI,CMI,USD,49,202.17,0,-9906.33,0,-0.00118573
"07/07/2022, 14:32:45",BUY,CPRT,CPRT,USD,86,115.1399994,0,9902.039948,86,7.12E-05
"07/07/2022, 14:50:07",SELL,CPRT,CPRT,USD,86,115.2,0,-9907.2,0,0.00052111
"07/07/2022, 14:50:02",BUY,FTV,FTV,USD,178,55.88999939,0,9948.419891,178,0.000109684
"07/08/2022, 13:45:13",SELL,FTV,FTV,USD,178,56.14,0,-9992.92,0,0.004473083
"07/08/2022, 13:43:55",BUY,CPRT,CPRT,USD,87,114.5800018,0,9968.460159,87,3.32E-05
"07/08/2022, 13:58:32",SELL,CPRT,CPRT,USD,87,114.5800018,0,-9968.460159,0,0
"07/08/2022, 13:57:17",BUY,PWR,PWR,USD,75,132.141115,0,9910.583623,75,0.000195731
"07/08/2022, 14:10:46",SELL,PWR,PWR,USD,75,132.335,0,-9925.125,0,0.001467257
"07/08/2022, 14:10:42",SELL,GOOGL,GOOGL,USD,4,2382.870117,0,-9531.480469,-4,0
"07/08/2022, 14:22:56",BUY,GOOGL,GOOGL,USD,4,2383.775,0,9535.1,0,0.000379745
"07/08/2022, 14:22:50",SELL,GOOGL,GOOGL,USD,4,2382.870117,0,-9531.480469,-4,0
"07/08/2022, 14:35:32",BUY,GOOGL,GOOGL,USD,4,2382.870117,0,9531.480469,0,0
"07/08/2022, 14:34:49",BUY,HST,HST,USD,623,16.03000069,0,9986.690428,623,3.27E-05
"07/08/2022, 14:47:54",SELL,HST,HST,USD,623,16.01,0,-9974.23,0,-0.001247703
"07/08/2022, 14:47:19",BUY,PWR,PWR,USD,75,132.0069228,0,9900.51921,75,0.000154314
"07/08/2022, 14:59:48",SELL,PWR,PWR,USD,75,131.94,0,-9895.5,0,-0.000506964
"07/08/2022, 14:59:43",BUY,TECH,TECH,USD,27,369.6400146,0,9980.280396,27,2.35E-05
"07/11/2022, 13:44:52",SELL,TECH,TECH,USD,27,364.715,0,-9847.305,0,-0.013323814
"07/11/2022, 13:44:48",BUY,EA,EA,USD,80,124.3899994,0,9951.199951,80,1.03E-05
"07/11/2022, 14:00:23",SELL,EA,EA,USD,80,124.26,0,-9940.8,0,-0.001045095
"07/11/2022, 14:00:17",BUY,EA,EA,USD,80,124.3000031,0,9944.000244,80,5.64E-05
"07/11/2022, 14:15:48",SELL,EA,EA,USD,80,123.845,0,-9907.6,0,-0.003660523
"07/11/2022, 14:15:42",BUY,GS,GS,USD,34,292.7399902,0,9953.159668,34,2.64E-05
"07/11/2022, 14:32:44",SELL,GS,GS,USD,34,293.07,0,-9964.38,0,0.001127314
"07/11/2022, 14:32:39",BUY,EA,EA,USD,80,123.7290774,0,9898.32619,80,2.65E-05
"07/11/2022, 14:51:15",SELL,EA,EA,USD,80,123.81,0,-9904.8,0,0.000654031
"07/11/2022, 14:51:11",BUY,FTV,FTV,USD,179,55.69499969,0,9969.404945,179,7.94E-05
"07/12/2022, 13:45:26",SELL,FTV,FTV,USD,179,55.28,0,-9895.12,0,-0.007451292
"07/12/2022, 13:45:20",BUY,FTV,FTV,USD,180,55.27000046,0,9948.600082,180,5.60E-05
"07/12/2022, 14:03:40",SELL,FTV,FTV,USD,180,54.99,0,-9898.2,0,-0.005066048
"07/12/2022, 14:03:36",BUY,FTV,FTV,USD,181,55.20000076,0,9991.200138,181,5.78E-05
"07/12/2022, 14:22:59",SELL,FTV,FTV,USD,181,54.82,0,-9922.42,0,-0.006884072
"07/12/2022, 14:22:54",BUY,TECH,TECH,USD,28,353.8399963,0,9907.519897,28,2.76E-06
"07/12/2022, 14:40:21",SELL,TECH,TECH,USD,28,351.19,0,-9833.32,0,-0.00748925
"07/12/2022, 14:40:17",BUY,CPRT,CPRT,USD,89,111.6437771,0,9936.296164,89,0.000105512
"07/12/2022, 14:57:05",SELL,CPRT,CPRT,USD,89,111.87,0,-9956.43,0,0.002026292
"07/12/2022, 14:57:01",BUY,WYNN,WYNN,USD,184,54.32399963,0,9995.615933,184,0.000249353
"07/13/2022, 12:51:32",SELL,WYNN,WYNN,USD,184,54.67,0,-10059.28,0,0.006369199
"07/13/2022, 12:50:43",BUY,AON,AON,USD,36,271.8099976,0,9785.159912,36,0.000207597
